Similar ^jj++++=Similar
to ^in++++=to
adolescents ^nns++++=adolescents
in ^in++++=in
higher ^jjr+atrb+++=higher
grades ^nns++++=grades,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
with ^in++++=with
higher ^jjr++++=higher
Ses ^np+++??+=SES
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
reference ^vb++++=reference
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
as ^ql++++=as
barriers ^nns++++=barriers
to ^to++++=to
cross ^vbi++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
less ^rbr++++=less
optimistic ^jj+pred+++=optimistic
regarding ^in++++=regarding
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
likely ^jj++++=likely
( ^zz++++=(although
although ^cs+con+++=EXTRAWORD
not ^xnot++not++=not
significantly ^rb++++=significantly
different ^jj++++=different
from ^in++++=from
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
adolescents ^nns++++=adolescents)
) ^zz++++=EXTRAWORD
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
reputational ^nn+++??+=reputational
concerns ^nns++++=concerns
to ^to++++=to
justify ^vbi++++=justify
these ^dt+dem+++=these
negative ^jj+atrb+++=negative
expectations ^nns++++=expectations
for ^in++++=for
cross ^jj++++=cross-friendship.
- ^zz++++=EXTRAWORD
friendship ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
high ^jj++++=high-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents
growing ^vwbg+++xvbg+=growing
up ^rp++++=up
in ^in++++=in
deterministic ^jj+atrb+++=deterministic
social ^jj+atrb+++=social
structures ^nns++++=structures
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
interactions ^nns++++=interactions
as ^in++++=as
determined ^nn++++=determined
by ^in++++=by
the ^ati++++=the
social ^jj+atrb+++=social
system ^nn++++=system
than ^in++++=than
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
breaking ^vbg+++xvbg+=breaking
these ^dt+dem+++=these
social ^jj+atrb+++=social
conventions ^nns++++=conventions
( ^zz++++=(by
by ^in++++=EXTRAWORD
having ^xvbg+++xvbg+=having
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friends ^nns++++=friends)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+vrb++=have
downward ^jjb+atrb+++=downward
negative ^jj+atrb+++=negative
consequences ^nns++++=consequences
for ^in++++=for
their ^pp$+pp3+++=their
own ^ap++++=own
and ^cc++++=and
their ^pp$+pp3+++=their
family ^nn++++=family's
's ^vbz+bez+vrb++0=EXTRAWORD
social ^jj+atrb+++=social
status ^nn++++=status
( ^zz++++=(
She ^np++++=She
is ^vbz+bez+vrb++=is
a ^at++++=a
person ^nn++++=person
from ^in++++=from
a ^at++++=a
higher ^jjr+atrb+++=higher
level ^nn++++=level.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
[ ^zz++++=[high
high ^jj+atrb+++=EXTRAWORD
Ses ^np+++??+=SES]
] ^zz++++=EXTRAWORD
hangs ^vbz++++=hangs
out ^rp+pl+++=out
with ^in++++=with
her ^pp$+pp3+++=her
[ ^zz++++=[low
low ^jj+atrb+++=EXTRAWORD
Ses ^np+++??+=SES]
] ^zz++++=EXTRAWORD
then ^rn+tm+++=then
people ^nns++++=people
would ^md+prd+++=would
say ^vb+vpub+++=say
bad ^jj+atrb+++=bad
things ^nns++++=things.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
