Historically ^rb+cnj+++=Historically,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
work ^nn++++=work
on ^in++++=on
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
majority ^nn+nom+++=majority
group ^nn++++=group
perspectives ^nns++++=perspectives
( ^zz++++=(Paolini
paolini ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
considerations ^nns+nom+++=considerations
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
intimate ^jj+atrb+++=intimate
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
must ^md+nec+++=must
take ^vb++++=take
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
perspectives ^nns++++=perspectives
and ^cc++++=and
experiences ^nns+nom+++=experiences
of ^in++++=of
both ^abx++++=both
minority ^nn+nom+++=minority
( ^zz++++=(or
or ^cc++++=EXTRAWORD
marginalized ^jj+++xvbn+=marginalized)
) ^zz++++=EXTRAWORD
and ^cc++++=and
majority ^nn+nom+++=majority
( ^zz++++=(or
or ^cc++++=EXTRAWORD
dominant ^jj++++=dominant)
) ^zz++++=EXTRAWORD
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
one ^cd1++++=one-size-fits-all
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fits ^vbz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
process ^nns+nom+++=process
as ^in++++=as
group ^nn++++=group
status ^nn++++=status
positions ^nns+nom+++=positions
may ^md+pos+++=may
pose ^vb++++=pose
distinct ^jj+atrb+++=distinct
barriers ^nns+nom+++=barriers
to ^to++++=to
establishing ^vbi++++=establishing
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
and ^cc++++=and
different ^jj++++=different
downstream ^rb+pl+++=downstream
outcomes ^nns+++??+=outcomes
of ^in++++=of
such ^abl++++=such
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Minority ^nn+nom+++=Minority
groups ^nns++++=groups
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
experience ^nn+nom+++=experience
benefits ^nns++++=benefits
and ^cc++++=and
losses ^nns++++=losses
in ^in++++=in
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
these ^dt+dem+++=these
processes ^nns+nom+++=processes
may ^md+pos+++=may
help ^vb++++=help
researchers ^nns+nom+++=researchers
to ^to++++=to
identify ^vbi++++=identify
how ^wrb+who+++=how
to ^to++++=to
minimize ^vbi++++=minimize
risk ^vb++++=risk
for ^in++++=for
minority ^nn+nom+++=minority
groups ^nns++++=groups
during ^in++++=during
contact ^nn++++=contact
while ^cs+sub+++=while
maximizing ^jj+atrb+++=maximizing
benefits ^nns++++=benefits
for ^in++++=for
both ^abx++++=both
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
