Three ^cd++++=Three
different ^jj+atrb+++=different
outcomes ^nns+++??+=outcomes
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
amount ^nn++++=amount
of ^in++++=of
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
objective ^jj+pred+++=objective,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
are ^vb+ber+vrb++=are
more ^rbr++++=more
subjective ^jj+pred+++=subjective
and ^cc++++=and
rely ^vb++++=rely
on ^in++++=on
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
interviewer ^nn++++=interviewer.
. ^zz++++=EXTRAWORD
By ^in++++=By
utilizing ^nn+++??+=utilizing
all ^abn++++=all
three ^cd++++=three
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
attempt ^nn++++=attempt
to ^to+ncmp+++=to
achieve ^vbi++++=achieve
a ^at++++=a
more ^rbr++++=more
complete ^jj+atrb+++=complete
picture ^nn++++=picture
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
interviewing ^jj+atrb++xvbg+=interviewing
situation ^nn++++=situation
and ^cc++++=and
data ^nns++++=data
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
lists ^nns++++=lists
descriptive ^jj+atrb+++=descriptive
statistics ^nn++++=statistics
for ^in++++=for
all ^abn++++=all
outcomes ^nns+++??+=outcomes
by ^in++++=by
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
lists ^nns++++=lists
all ^abn++++=all
pairwise ^nn+++??+=pairwise
correlations ^nns++++=correlations
for ^in++++=for
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
underline ^vb++++=underline
that ^dt+dem+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
correlation ^nn++++=correlation
present ^nn++++=present,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
all ^abn++++=all
three ^cd++++=three
variables ^nns++++=variables
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
appropriate ^jj+atrb+++=appropriate
measurements ^nns++++=measurements
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
construct ^vb++++=construct
data ^nns++++=data
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
