The ^ati++++=The
entire ^jjb+atrb+++=entire
data ^nns++++=data
set ^vbd+++xvbn+=set
consisted ^vwbn+++xvbn+=consisted
of ^in++++=of
25 ^cd++++=25
individual ^jj+atrb+++=individual
interviews ^nns++++=interviews
and ^cc++++=and
13 ^cd++++=13
group ^nn++++=group
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extensive ^jj+atrb+++=extensive
memos ^nns+++??+=memos.
. ^zz++++=EXTRAWORD
Reading ^vbg+++xvbg+=Reading
memos ^nns+++??+=memos
in ^in++++=in
parallel ^nn++++=parallel
to ^in++++=to
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
each ^dt++++=each
transcript ^nn++++=transcript
helped ^vbd+++xvbn+=helped
me ^pp1o+pp1+++=me
reflect ^vb+vprv+++=reflect
on ^rp++++=on
each ^ppls++++=each
interview ^nn++++=interview's
's ^vbz+bez+vrb++0=EXTRAWORD
possible ^jj+atrb+++=possible
meaning ^jj+atrb++xvbg+=meaning
zone ^nn++++=zone
( ^zz++++=(Kvale,
kvale ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
each ^dt++++=each
research ^nn++++=research-site,
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
interviews ^nns++++=interviews
followed ^vbd+vprv++xvbn+=followed
specific ^jj+atrb+++=specific
events ^nns++++=events
that ^tht+rel+subj++=that
shaped ^vbd+++xvbn+=shaped
participants ^nns+nom+++=participants
intentions ^nns+nom+++=intentions
and ^cc++++=and
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contextual ^jj+atrb+++=contextual
information ^nn+nom+++=information
from ^in++++=from
memos ^nn++++=memos
reduced ^vwbn+++xvbn+=reduced
my ^pp$+pp1+++=my
distance ^nn+nom+++=distance
from ^in++++=from
the ^ati++++=the
original ^jj+atrb+++=original
dialogue ^nn++++=dialogue
( ^zz++++=(Kvale,
kvale ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
risk ^nn++++=risk
in ^in++++=in
multisite ^nn++++=multisite
research ^nn++++=research
may ^md+pos+++=may
involve ^vb++++=involve
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
variety ^nn++++=variety
of ^in++++=of
accounts ^nns++++=accounts
to ^to++++=to
cover ^vbi++++=cover-all
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
explanations ^nns+nom+++=explanations
of ^in++++=of
a ^at++++=a
phenomenon ^nn++++=phenomenon
( ^zz++++=(Parker,
parker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
three ^cd++++=three
themes ^nns++++=themes
presented ^vwbn+++xvbn+=presented
below ^rb++++=below
may ^md+pos+++=may
stand ^vb++++=stand
as ^ql++++=as
approximations ^nns+nom+++=approximations
of ^in++++=of
some ^dti++++=some
central ^jj++++=central
and ^cc++++=and
shared ^vprf+++xvbn+=shared
experiences ^nns+nom+++=experiences
among ^in++++=among
participants ^nns+nom+++=participants
from ^in++++=from
diverse ^jj+atrb+++=diverse
sociocultural ^nn+nom+++=sociocultural
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
