An ^at++++=An
example ^nn++++=example
of ^in++++=of
how ^wrb+who+++=how
this ^dt+pdem+++=this
embeddedness ^vbz+++??+=embeddedness
shaped ^vbd+++xvbn+=shaped
our ^pp$+pp1+++=our
final ^jj+atrb+++=final
product ^nn++++=product
was ^vbd+bedz+vrb++=was
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
method ^nn++++=method
and ^cc++++=and
policy ^nn++++=policy
recommendations ^nns++++=recommendations
on ^in++++=on
largely ^rb++++=largely
promoting ^vbg+++xvbg+=promoting
the ^ati++++=the
Ser ^np+++??+=SER.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ser ^np+++??+=SER
is ^vbz+bez+aux++=is
often ^rb++splt++=often
held ^vpsv++agls+xvbnx+=held
up ^rp++++=up
as ^in++++=as
the ^ati++++=the
solution ^nn++++=solution
for ^in++++=for
precarious ^jj+atrb+++=precarious
employment ^nn++++=employment,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
being ^xvbg+++xvbg+=being
a ^at++++=a
highly ^rb+amp+++=highly
gendered ^jj+atrb++??+=gendered
and ^cc+phrs+++=and
racialized ^jj+atrb++??+=racialized
employment ^nn++++=employment
relation ^nn++++=relation
predicated ^nn+++??+=predicated
on ^in++++=on
an ^at++++=an
idealized ^nn+++??+=idealized
traditional ^jj+atrb+++=traditional
family ^nn++++=family
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
husband ^nn++++=husband
acts ^nns++++=acts
as ^ql++++=as
breadwinner ^vb+++??+=breadwinner
in ^in++++=in
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
productive ^jj+atrb+++=productive
sphere ^nn++++=sphere
and ^cc++++=and
the ^ati++++=the
wife ^nn++++=wife
is ^vbz+bez+aux++=is
relegated ^vpsv++agls+xvbnx+=relegated
to ^in++++=to
the ^ati++++=the
household ^nn++++=household
and ^cc++++=and
reproductive ^jj+atrb+++=reproductive
sphere ^nn++++=sphere
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Acker ^np+++??+=Acker
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
calling ^vbg+++xvbg+=calling
for ^in+ppvb+++=for
an ^at++++=an
Ser ^np+++??+=SER
as ^in++++=as
a ^at++++=a
solution ^nn++++=solution
to ^in++++=to
precarious ^jj+atrb+++=precarious
employment ^nn++++=employment
is ^vbz+bez+aux++=is
a ^at++++=a
step ^vb++++=step
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
its ^pp$+it+++=its
apparent ^jj+atrb+++=apparent
advantages ^nns++++=advantages.
. ^zz++++=EXTRAWORD
