At ^rb++++=At
first ^rb++++=first
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
would ^md+prd+++=would
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
self ^nn++++=self-evident
- ^zz++++=EXTRAWORD
evident ^jj+atrb+++=EXTRAWORD
example ^nn++++=example
of ^in++++=of
age ^nn++++=age
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
with ^in++++=with
harmful ^jj+atrb+++=harmful
consequences ^nns++++=consequences
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
national ^jj+atrb+++=national
governments ^nns++++=governments,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Indonesia ^np++++=Indonesia's,
's, ^nn+++??+=EXTRAWORD
initially ^rb+tm+++=initially
opted ^vbd+++xvbn+=opted
against ^in++++=against
including ^in++++=including
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
its ^pp$+it+++=its
roll ^nn++++=roll-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Sinovac ^np+++??+=Sinovac
vaccine ^nn++++=vaccine
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
safety ^nn++++=safety
or ^cc++++=or
efficacy ^nn++++=efficacy
of ^in++++=of
vaccines ^nns++++=vaccines
for ^in++++=for
people ^nns++++=people
at ^rb++++=at
these ^dt+dem+++=these
ages ^nns++++=ages
( ^zz++++=(Lloyd-Sherlock
lloyd ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sherlock ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021a ^cd++++=2021a
; ^zz++++=;
Lloyd ^np++++=Lloyd-Sherlock
- ^zz++++=EXTRAWORD
sherlock ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021b ^cd++++=2021b
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
Oxford ^np++++=Oxford
Astrazeneca ^np+++??+=AstraZeneca
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
the ^ati++++=the
small ^jj+atrb+++=small
numbers ^nns++++=numbers
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
included ^vbd+++xvbn+=included
in ^in++++=in
early ^jj+atrb+++=early
trials ^nns++++=trials
initially ^rb+tm+++=initially
prompted ^vbd+++xvbn+=prompted
several ^ap++++=several
European ^jj+atrb+++=European
countries ^nns++++=countries
to ^in++++=to
ban ^nn++++=ban
its ^pp$+it+++=its
use ^nn++++=use
for ^in++++=for
people ^nns++++=people
aged ^jj++++=aged
over ^in++++=over
55 ^cd++++=55
( ^zz++++=(Boytchev,
boytchev ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
