Further ^jjb++++=Further
supporting ^jj+++xvbg+=supporting
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
deeper ^jjr+atrb+++=deeper
levels ^nns++++=levels
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
Pettigrew ^np+++??+=Pettigrew
and ^cc++++=and
Tropp ^np+++??+=Tropp
( ^zz++++=(
2006 ^cd++++=2006
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
studies ^nns++++=studies
specifically ^rb++++=specifically
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship
yielded ^vbd+++xvbn+=yielded
a ^at++++=a
significantly ^rb++++=significantly
larger ^jjr+atrb+++=larger
average ^jj+atrb+++=average
effect ^nn++++=effect
size ^nn++++=size
on ^in++++=on
various ^jj+atrb+++=various
measures ^nns++++=measures
of ^in++++=of
prejudice ^nn++++=prejudice
compared ^vbd+++xvbn+=compared
to ^in++++=to
mere ^jjb+atrb+++=mere
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn++++=evidence
that ^tht+rel+++=that
when ^wrb+who+++=when
directly ^rb++++=directly
comparing ^vbg+++xvbg+=comparing
intimate ^jj+atrb+++=intimate
and ^cc+phrs+++=and
casual ^jj+atrb+++=casual
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
is ^vbz+bez+vrb++=is
more ^rbr++++=more
consequential ^jj+pred+++=consequential
for ^in++++=for
reducing ^xvbg+++xvbg+=reducing
prejudice ^nn++++=prejudice
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fuochi ^np+++??+=Fuochi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Less ^ql++++=Less
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
about ^in++++=about
how ^wrb+who+++=how
different ^jj+atrb+++=different
quantities ^nns++++=quantities
of ^in++++=of
superficial ^jj+atrb+++=superficial
and ^cc+phrs+++=and
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
compare ^vb++++=compare
in ^in++++=in
their ^pp$+pp3+++=their
effects ^nns++++=effects
on ^in++++=on
prejudice ^nn++++=prejudice.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^vbz++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen
whether ^cs+who+++=whether
a ^at++++=a
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
less ^rbr++++=less
intimate ^jj+atrb+++=intimate
relationships ^nns++++=relationships
would ^md+prd+++=would
be ^vb+be+vrb++=be
as ^ql++++=as
effective ^jj++++=effective
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
prejudice ^nn++++=prejudice
as ^in++++=as
a ^at++++=a
smaller ^jjr+atrb+++=smaller
number ^nn++++=number
of ^in++++=of
highly ^rb+amp+++=highly
intimate ^jj+atrb+++=intimate
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
