This ^dt+dem+++=This
campaign ^nn++++=campaign
was ^vbd+bedz+aux++=was
undertaken ^vpsv++agls+xvbnx+=undertaken
solely ^rb++++=solely
in ^in++++=in
the ^ati++++=the
digital ^jj+atrb+++=digital
media ^nns++++=media.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
meetings ^nns++++=meetings
of ^in++++=of
the ^ati++++=the
steering ^jj+atrb++xvbg+=steering
committee ^nn+nom+++=committee
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
production ^nn+nom+++=production
staff ^nn++++=staff
concerning ^in++++=concerning
the ^ati++++=the
activities ^nns+nom+++=activities
( ^zz++++=(video
video ^nn+++??+=EXTRAWORD
clips ^nns++++=clips,
, ^zz++++=EXTRAWORD
podcasts ^nns+++??+=podcasts,
, ^zz++++=EXTRAWORD
manifests ^vbz++++=manifests,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
on ^in++++=on
Zoom ^np+++??+=Zoom,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
peak ^nn++++=peak
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign
( ^zz++++=(the
the ^ati++++=EXTRAWORD
launch ^nn++++=launch
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
the ^ati++++=the
virtual ^jj+atrb+++=virtual
exhibit ^nn++++=exhibit,
, ^zz++++=EXTRAWORD
conferences ^nns+nom+++=conferences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
festival ^nn+nom+++=festival).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
