Let ^vb+++xvbn+=Let
capture ^nn++++=capture
the ^ati++++=the
case ^nn++++=case
fatality ^nn+nom+++=fatality
ratio ^nn++++=ratio
or ^cc++++=or
Cfr ^np+++??+=CFR
( ^zz++++=(the
the ^ati++++=EXTRAWORD
share ^nn++++=share
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals
which ^whp+rel+subj++=which
become ^vb++++=become
deceased ^jj++++=deceased)
) ^zz++++=EXTRAWORD
and ^cc++++=and
1 ^zz++++=1
the ^ati++++=the
share ^vb++++=share
that ^dt+dem+++=that
recover ^nn++++=recover
after ^cs+sub+++=after
being ^nn+nn+aux++=being
infected ^vbd+++xvbn+=infected,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
recovered ^vbd+++xvbn+=recovered
and ^cc++++=and
deceased ^jj+atrb+++=deceased
individuals ^nns+nom+++=individuals
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
the ^ati++++=the
following ^jj+atrb++xvbg+=following
equations ^nns+nom+++=equations:
: ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
R ^zz++++=R
t ^zz++++=t
+ ^zz++++=+
1 ^zz++++=1
= ^zz++++==
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
R ^zz++++=R
t ^zz++++=t
+ ^zz++++=+
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
I ^pp1a+pp1+++=I
t ^zz++++=t
, ^zz++++=,
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
D ^zz++++=D
t ^zz++++=t
+ ^zz++++=+
1 ^zz++++=1
= ^zz++++==
d ^zz++++=D
t ^zz++++=t
+ ^zz++++=+
i ^pp1a+pp1+++=I
t ^zz++++=t
. ^zz++++=.
