However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
trait ^nn++++=trait
for ^in++++=for
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
examination ^nn+nom+++=examination
is ^vbz+bez+vrb++=is
the ^ati++++=the
Leader ^nn++++=Leader
variable ^nn++++=variable
in ^in++++=in
Equation ^nn+nom+++=Equation
1 ^zz++++=1
, ^zz++++=,
a ^at++++=a
vector ^nn++++=vector
of ^in++++=of
specific ^jj+atrb+++=specific
heuristics ^nns++++=heuristics
proxied ^vwbn+++xvbn+=proxied
by ^in++++=by
various ^jj+atrb+++=various
personality ^nn+nom+++=personality
attributes ^nns++++=attributes
which ^whp+rel+subj++=which
might ^md+pos+++=might
determine ^vb++++=determine
how ^wrb+who+++=how
a ^at++++=a
particular ^jj+atrb+++=particular
political ^jj+atrb+++=political
leader ^nn++++=leader
would ^md+prd+++=would
act ^vb+vpub+++=act
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
difficulties ^nns++++=difficulties
with ^in++++=with
quantifying ^xvbg+++xvbg+=quantifying
the ^ati++++=the
personality ^nn+nom+++=personality
or ^cc++++=or
decision ^nn++++=decision
rules ^nns++++=rules
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
group ^nn++++=group
of ^in++++=of
leaders ^nns+nom+++=leaders
are ^vb+ber+vrb++=are
legion ^nn++++=legion,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
a ^at++++=a
page ^nn++++=page
from ^in++++=from
Hartwell ^np+++??+=Hartwell
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
use ^nn++++=use
the ^ati++++=the
background ^nn++++=background
of ^in++++=of
a ^at++++=a
leader ^nn++++=leader
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
classify ^vbi++++=classify
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
use ^nn++++=use
of ^in++++=of
a ^at++++=a
specific ^jj++++=specific
heuristic ^jj++++=heuristic.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
vector ^nn++++=vector
thus ^rb+cnj+++=thus
includes ^vb++++=includes:
: ^zz++++=EXTRAWORD
