This ^dt+dem+++=This
task ^nn++++=task
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
previously ^rb+tm+++=previously
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
whether ^cs+who+++=whether
individuals ^nns+nom+++=individuals
attribute ^vb++++=attribute
intentions ^nns+nom+++=intentions
differentially ^rb++++=differentially
based ^xvbn+++xvbn+=based
on ^in++++=on
race ^nn++++=race
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
( ^zz++++=(McGlothlin
mcglothlin ^nn+++??+=EXTRAWORD
& ^zz++++=&
Killen ^np+++??+=Killen,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thereby ^rb+cnj+++=Thereby,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ast ^np+++??+=AST
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
reveal ^vb+vprv+++=reveal
that ^tht+vcmp+++=that
young ^jj+atrb+++=young
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
White ^jj+atrb+++=White
children ^nns++++=children
attending ^vwbg+++xvbg+=attending
homogeneous ^jj+atrb+++=homogeneous
schools ^nns++++=schools
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
show ^vbi+vprv+++=show
racial ^jj+atrb+++=racial
bias ^nn++++=bias
than ^in++++=than
their ^pp$+pp3+++=their
White ^jj+atrb+++=White
counterparts ^nns++++=counterparts
attending ^vwbg+++xvbg+=attending
racially ^rb++++=racially
heterogeneous ^jj+atrb+++=heterogeneous
schools ^nns++++=schools
( ^zz++++=(McGlothlin
mcglothlin ^nn+++??+=EXTRAWORD
& ^zz++++=&
Killen ^np+++??+=Killen,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
Ers ^np+++??+=ERS
research ^nn++++=research
by ^in++++=by
pointing ^nn++++=pointing
to ^in++++=to
areas ^nns++++=areas
of ^in++++=of
bias ^nn++++=bias
that ^tht+rel+subj++=that
will ^md+prd+++=will
help ^vb++++=help
parents ^nns++++=parents
from ^in++++=from
different ^jj+atrb+++=different
ethnic ^nn++++=ethnic
and ^cc++++=and
racial ^jj+atrb+++=racial
backgrounds ^nns++++=backgrounds
become ^vb++++=become
aware ^jj++++=aware
of ^in++++=of
what ^wdt+who+++=what
types ^nns++++=types
of ^in++++=of
peer ^nn++++=peer
experiences ^nns+nom+++=experiences
their ^pp$+pp3+++=their
children ^nns++++=children
might ^md+pos+++=might
encounter ^nn+nom+++=encounter.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
investigated ^vpsv++agls+xvbnx+=investigated,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
whether ^cs+who+++=whether
children ^nns++++=children
expect ^vb+vprv+++=expect
parents ^nns++++=parents
to ^to++++=to
encourage ^nn+nom+++=encourage
cross ^jj++++=cross-race
- ^zz++++=EXTRAWORD
race ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nns+nom+++=address
this ^dt+dem+++=this
research ^nn++++=research
gap ^nn++++=gap,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
modified ^vbd+++xvbn+=modified
the ^ati++++=the
Ast ^np+++??+=AST
for ^in++++=for
use ^nn++++=use
in ^in++++=in
Nepal ^np++++=Nepal
through ^in++++=through
focus ^nn++++=focus
groups ^nns++++=groups
and ^cc++++=and
pilot ^nn++++=pilot
testing ^vwbg+++xvbg+=testing
with ^in++++=with
nepalese ^np+nom+++=Nepalese
adolescents ^nns++++=adolescents
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
supplementary ^jj+atrb+++=supplementary
files ^nns++++=files
for ^in++++=for
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
