Findings ^nns++++=Findings
on ^in++++=on
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
were ^vbd+bed+aux++=were
surprising ^vbg+++xvbgx+=surprising.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
of ^in++++=of
students ^nns++++=students
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
predictor ^nn++++=predictor
of ^in++++=of
public ^jj+atrb+++=public
Peb ^np+++??+=PEB
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Jugert ^np+++??+=Jugert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
of ^in++++=of
humanity ^nn+nom+++=humanity
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
negative ^jj+atrb+++=negative
predictor ^nn++++=predictor
of ^in++++=of
public ^nn++++=public
and ^cc++++=and
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
in ^in++++=in
Study ^nn++++=Study
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
of ^in++++=of
activists ^nns+nom+++=activists
Ngo ^np+++??+=NGO
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
any ^dti++++=any
predictive ^jj+atrb+++=predictive
power ^nn++++=power
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Bamberg ^np+++??+=Bamberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Van ^&fw++++=Van
Zomeren ^np+++??+=Zomeren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
potential ^jj+atrb+++=potential
explanation ^nn+nom+++=explanation
might ^md+pos+++=might
be ^vb+be+vrb++=be
Olson ^np++++=Olson's
's ^$++++=EXTRAWORD
( ^zz++++=(
1968 ^cd+date+++=1968
) ^zz++++=)
paradox ^nn++++=paradox
stating ^vb+vpub++xvbg+=stating
that ^tht+vcmp+++=that
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
could ^md+pos+++=could
eventually ^rb+tm+++=eventually
lead ^nn++++=lead
to ^in++++=to
inaction ^nn+nom+++=inaction
because ^cs+cos+++=because
a ^at++++=a
single ^jj+atrb+++=single
member ^nn++++=member's
's ^$++++=EXTRAWORD
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
unnecessary ^jj+pred+++=unnecessary
for ^in++++=for
goal ^nn++++=goal
achievement ^nn+nom+++=achievement.
. ^zz++++=EXTRAWORD
Maybe ^rb+cnj+++=Maybe,
, ^zz++++=EXTRAWORD
Olson ^np++++=Olson's
's ^$++++=EXTRAWORD
proposal ^nn+nom+++=proposal
is ^vbz+bez+vrb++=is
mostly ^rb++++=mostly
true ^jj+pred+++=true
for ^in++++=for
bigger ^jjr+atrb+++=bigger
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
all ^abn++++=all
humanity ^nn+nom+++=humanity.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
explanation ^nn+nom+++=explanation
could ^md+pos+++=could
be ^vb+be+vrb++=be
that ^dt+dem+++=that
only ^rb+down+++=only
groups ^nns++++=groups
with ^in++++=with
pro ^nn++++=pro-environmental
- ^zz++++=EXTRAWORD
environmental ^jj++++=EXTRAWORD
in ^in++++=in-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
norms ^nns++++=norms
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
among ^in++++=among
students ^nns++++=students,
, ^zz++++=EXTRAWORD
environmentally ^rb++++=environmentally
friendly ^jj+atrb+++=friendly
injunctive ^nn++++=injunctive
norms ^nns++++=norms
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
common ^jj++++=common,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
definitely ^rb++++=definitely
not ^xnot++not++=not
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
all ^abn++++=all
humanity ^nn+nom+++=humanity.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
items ^nns++++=items
for ^in++++=for
public ^jj+atrb+++=public
intention ^nn+nom+++=intention
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
voting ^vbg+++xvbg+=voting)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
less ^rbr++++=less
activism ^nn+nom+++=activism
focused ^vbd+++xvbn+=focused
than ^in++++=than
public ^jj+atrb+++=public
Peb ^np+++??+=PEB
items ^nns++++=items
in ^in++++=in
Study ^nn++++=Study
2 ^zz++++=2
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pay ^nn++++=pay
Ngo ^np+++??+=NGO
membership ^nn+nom+++=membership
fees ^nns++++=fees).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
research ^nn++++=research
examining ^vwbg+++xvbg+=examining
a ^at++++=a
clear ^jj++++=clear-cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
differentiation ^nn+nom+++=differentiation
of ^in++++=of
nonactivist ^nn+nom+++=nonactivist
Peb ^np+++??+=PEB
in ^in++++=in
the ^ati++++=the
public ^jj++++=public-sphere
- ^zz++++=EXTRAWORD
sphere ^nn++++=EXTRAWORD
and ^cc++++=and
activist ^nn+nom+++=activist
peb ^np++++=PEB
is ^vbz+bez+aux++=is
urgently ^rb++splt++=urgently
needed ^vpsv++agls+xvbn+=needed.
. ^zz++++=EXTRAWORD
