Formally ^rb+cnj+++=Formally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
defined ^vbd+vprv++xvbn+=defined
yi ^nn+++??+=yi
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
, ^zz++++=,
yi ^nn+++??+=yi
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
, ^zz++++=,
T ^zz++++=T
| ^zz++++=|
X ^zz++++=X
i ^pp1a+pp1+++=i
, ^zz++++=,
where ^wrb+who+++=where
i ^pp1a+pp1+++=i
represents ^vbz++++=represents
individual ^nn+nom+++=individual
i ^pp1a+pp1+++=i
and ^cc++++=and
X ^zz++++=X
represents ^vbz++++=represents
a ^at++++=a
vector ^nn++++=vector
of ^in++++=of
confounders ^nns+nom+++=confounders,
, ^zz++++=EXTRAWORD
T ^zz++++=T
represents ^vbz++++=represents
an ^at++++=an
indicator ^nn++++=indicator
variable ^jj++++=variable
denoting ^jj+++xvbg+=denoting
the ^ati++++=the
treatment ^nn+nom+++=treatment
assignment ^nn+nom+++=assignment
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
disability ^nn+nom+++=disability
or ^cc++++=or
not ^xnot++not++=not
in ^in++++=in
Models ^nns++++=Models
1,2,3 ^cd++++=1,2,3
and ^cc++++=and
facing ^jj+atrb++xvbg+=facing
stigma ^nn++++=stigma
with ^in++++=with
a ^at++++=a
score ^nn++++=score
above ^jjb++++=above
2 ^zz++++=2
or ^cc++++=or
not ^xnot++not++=not
in ^in++++=in
Models ^nns++++=Models
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
T ^zz++++=T
equals ^nns++++=equals
zero ^cd++++=zero
( ^zz++++=(
T ^zz++++=T
= ^zz++++==
0 ^zz++++=0
) ^zz++++=)
for ^in++++=for
control ^nn++++=control
subjects ^nns++++=subjects
and ^cc++++=and
one ^cd1++++=one
( ^zz++++=(
T ^zz++++=T
= ^zz++++==
1 ^zz++++=1
) ^zz++++=)
for ^in++++=for
treated ^xvbn+++xvbn+=treated
subjects ^nns++++=subjects.
. ^zz++++=EXTRAWORD
Yi ^np+++??+=Yi
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
potential ^jj+atrb+++=potential
outcome ^nn++++=outcome
of ^in++++=of
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yi ^np+++??+=Yi
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
treated ^nn++++=treated.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
treatment ^nn+nom+++=treatment
is ^vbz+bez+vrb++=is
Y ^zz++++=Y
i ^pp1a+pp1+++=i
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
Y ^zz++++=Y
i ^pp1a+pp1+++=i
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
, ^zz++++=,
the ^ati++++=the
average ^jj+atrb+++=average
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
conditional ^jj++++=conditional
on ^in++++=on
the ^ati++++=the
covariates ^nns+nom+++=covariates
( ^zz++++=(Xi
xi ^&fo++++=EXTRAWORD
= ^zz++++==
x ^zz++++=x)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
sample ^nn++++=sample
will ^md+prd+++=will
be ^vb+be+vrb++=be
E ^zz++++=E[
[ ^zz++++=EXTRAWORD
Y ^zz++++=Y
i ^pp1a+pp1+++=i
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
Y ^zz++++=Y
i ^pp1a+pp1+++=i
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
| ^zz++++=|
X ^zz++++=X
i ^pp1a+pp1+++=i
= ^zz++++==
x ^zz++++=x
] ^zz++++=]
while ^cs+sub+++=while
the ^ati++++=the
specific ^jj+atrb+++=specific
average ^nn+nom+++=average
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
treated ^jj+++xvbn+=treated
( ^zz++++=(ATT)
att ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
a ^at++++=A
( ^zz++++=(
imbens ^np++++=Imbens
2004 ^cd++++=2004
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
