Inspection ^nn+nom+++=Inspection
of ^in++++=of
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
trends ^nns++++=trends
in ^in++++=in
attendance ^nn+nom+++=attendance
( ^zz++++=(Appendix:
appendix ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
A3 ^np+++??+=A3
) ^zz++++=)
reveals ^nns+nom+++=reveals
a ^at++++=a
consistent ^jj+atrb+++=consistent
monthly ^jj+atrb+++=monthly
trend ^nn++++=trend
between ^in++++=between
both ^abx++++=both
cohorts ^nns++++=cohorts
for ^in++++=for
the ^ati++++=the
sample ^nn++++=sample
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
and ^cc++++=and
both ^abx++++=both
regional ^jj+atrb+++=regional
hospitals ^nns+nom+++=hospitals
for ^in++++=for
much ^rb++++=much
of ^in++++=of
the ^ati++++=the
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
trends ^nns++++=trends
did ^vbd+dod+aux++=did
diverge ^vb++++=diverge
over ^in++++=over
the ^ati++++=the
winter ^nn++++=winter
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Monthly ^jj+atrb+++=Monthly
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
trends ^nns++++=trends
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
vary ^vb++++=vary
considerably ^rb++++=considerably
for ^in++++=for
the ^ati++++=the
Dublin ^np++++=Dublin
hospitals ^nns+nom+++=hospitals.
. ^zz++++=EXTRAWORD
Seasonal ^jj+atrb+++=Seasonal
variation ^nn+nom+++=variation
between ^in++++=between
cohorts ^nns++++=cohorts
might ^md+pos+++=might
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
during ^in++++=during
winter ^nn++++=winter
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Annual ^jj+atrb+++=Annual
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
trends ^nns++++=trends
were ^vbd+bed+vrb++=were
broadly ^rb+down+++=broadly
consistent ^jj+pred+++=consistent
for ^in++++=for
all ^abn++++=all
hospitals ^nns+nom+++=hospitals
and ^cc++++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
reject ^vbi++++=reject
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
yearly ^jj+atrb+++=yearly
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
treatment ^nn+nom+++=treatment
and ^cc++++=and
controls ^nns++++=controls
were ^vbd+bed+vrb++=were
the ^ati++++=the
same ^ap++++=same
for ^in++++=for
all ^abn++++=all
hospitals ^nns+nom+++=hospitals.
. ^zz++++=EXTRAWORD
Effects ^nns++++=Effects
were ^vbd+bed+vrb++=were
also ^rb++++=also
consistent ^jj++++=consistent
using ^jj+++xvbg+=using
either ^dtx++++=either
pre ^nn+++??+=pre-treatment
- ^zz++++=EXTRAWORD
treatment ^nn+nom+++=EXTRAWORD
period ^nn++++=period
as ^in++++=as
a ^at++++=a
baseline ^nn+++??+=baseline
( ^zz++++=(Appendix:
appendix ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Table ^nn++++=Table
A4 ^np+++??+=A4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
counterfactual ^jj+atrb+++=counterfactual
assumption ^nn+nom+++=assumption
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
assured ^vpsv++agls+xvbnx+=assured,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annual ^jj+atrb+++=annual
trend ^nn++++=trend,
, ^zz++++=EXTRAWORD
statistical ^jj++++=statistical
non ^&fw++++=non-significance
- ^zz++++=EXTRAWORD
significance ^nn+nom+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
placebo ^nn+++??+=placebo
tests ^nns++++=tests
and ^cc++++=and
consistency ^nn++++=consistency
of ^in++++=of
effects ^nns++++=effects
over ^in++++=over
choice ^nn++++=choice
of ^in++++=of
baseline ^nn+++??+=baseline
provides ^vbz+vsua+++=provides
some ^dti++++=some
assurance ^nn+nom+++=assurance
that ^tht+vcmp+++=that
the ^ati++++=the
common ^jj+atrb+++=common
trend ^nn++++=trend
assumption ^nn+nom+++=assumption
is ^vbz+bez+vrb++=is
reasonable ^jj+pred+++=reasonable.
. ^zz++++=EXTRAWORD
