Given ^vbd+++xvbn+=Given
these ^dt+dem+++=these
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
may ^md+pos+++=may
benefit ^vb++++=benefit
from ^in++++=from
validating ^xvbg+++xvbg+=validating
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
intention ^nn+nom+++=intention
data ^nns++++=data
with ^in++++=with
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
retrospective ^jj+atrb+++=retrospective
behavioral ^jj+atrb+++=behavioral
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
re ^in++++=re-administering
- ^zz++++=EXTRAWORD
administering ^vbg+++xvbg+=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
at ^rb++++=at
several ^ap++++=several
points ^nns++++=points
in ^in++++=in
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
re ^in++++=re-contact
- ^zz++++=EXTRAWORD
contact ^nn++++=EXTRAWORD
participants ^nns+nom+++=participants
in ^in++++=in
a ^at++++=a
study ^nn++++=study
like ^in++++=like
the ^ati++++=the
one ^cd1++++=one
presented ^vbd+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
longitudinally ^rb++++=longitudinally),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
re ^in++++=re-administering
- ^zz++++=EXTRAWORD
administering ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
experiment ^nn+nom+++=experiment
throughout ^in++++=throughout
the ^ati++++=the
rollout ^nn+++??+=rollout
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
efforts ^nns++++=efforts
to ^to+ncmp+++=to
then ^rn+tm+++=then
validate ^nn+nom+++=validate
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
behaviors ^nns++++=behaviors
with ^in++++=with
actual ^jj+atrb+++=actual
evidence ^nn+nom+++=evidence
of ^in++++=of
vaccine ^nn++++=vaccine
uptake ^nn++++=uptake
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
respondents ^nns++++=respondents
with ^in++++=with
cash ^nn++++=cash
incentives ^nns++++=incentives
to ^to++++=to
provide ^vbi+vsua+++=provide
photographic ^jj+atrb+++=photographic,
, ^zz++++=EXTRAWORD
redacted ^jj+atrb++xvbn+=redacted
evidence ^nn+nom+++=evidence
of ^in++++=of
a ^at++++=a
receipt ^nn++++=receipt
from ^in++++=from
a ^at++++=a
pharmacy ^nn+nom+++=pharmacy;
; ^zz++++=EXTRAWORD
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
note ^nn++++=note;
; ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
further ^jjb++++=further
strengthen ^vb++++=strengthen
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
insights ^nns++++=insights
gleaned ^vpsv++agls+xvbn+=gleaned
from ^in++++=from
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
