Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
visit ^nn++++=visit
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
so ^ql++++=so
you ^pp2+pp2+++=you
learn ^vb+vprv+++=learn
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
human ^jj+pred+++=human
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
quick ^jj+atrb+++=quick
text ^nn++++=text-message
- ^zz++++=EXTRAWORD
message ^nn+nom+++=EXTRAWORD
reply ^nn++++=reply
from ^in++++=from
Joni ^np+++??+=Joni,
, ^zz++++=EXTRAWORD
a ^at++++=a
Quilombola ^np+++??+=Quilombola
leader ^nn++++=leader
about ^md"++pmd"++=about
to ^md+prd+++=to
receive ^vb++++=receive
us ^pp1o+pp1+++=us
in ^in++++=in
his ^pp$+pp3+++=his
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
quick ^nn++++=quick
comment ^nn+nom+++=comment
displayed ^vbd+++xvbn+=displayed
his ^pp$+pp3+++=his
clarity ^nn+nom+++=clarity
of ^in++++=of
a ^at++++=a
colonial ^jj+atrb+++=colonial
difference ^nn+nom+++=difference
between ^in++++=between
us ^pp1o+pp1+++=us
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Maldonado ^np+++??+=Maldonado-Torres,
- ^zz++++=EXTRAWORD
torres ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=)
but ^cc++++=but
also ^rb++++=also
his ^pp$+pp3+++=his
openness ^nns+nom+++=openness
towards ^in++++=towards
our ^pp$+pp1+++=our
potential ^nn++++=potential
for ^in++++=for
decolonial ^jj+atrb+++=decolonial
learning ^nvbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
theme ^nn++++=theme
overlaps ^nns+++??+=overlaps
with ^in++++=with
previous ^jj+atrb+++=previous
themes ^nns++++=themes,
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
bad ^jj+atrb+++=bad
faith ^nn++++=faith
implies ^vbz+vprv+++=implies
dehumanization ^nn+nom+++=dehumanization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
losses ^nns++++=losses
through ^in++++=through
dispossession ^nn+++??+=dispossession
are ^vb+ber+vrb++=are
forms ^nns++++=forms
of ^in++++=of
structural ^jj+atrb+++=structural
violence ^nn+nom+++=violence
( ^zz++++=(Galtung,
galtung ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
theme ^nn++++=theme
organizes ^vbz++++=organizes
participants ^nns+nom+++=participants
experiences ^nns+nom+++=experiences
with ^in++++=with
dehumanizing ^xvbg+++xvbg+=dehumanizing
structures ^nns++++=structures
in ^in++++=in
the ^ati++++=the
long ^rb++++=long
dure ^nn+++??+=dure
and ^cc++++=and
reflects ^vbz++++=reflects
how ^wrb+who+++=how
violence ^nn+nom+++=violence
expresses ^nns+nom+++=expresses
in ^in++++=in
multiple ^jj+atrb+++=multiple
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
