Fundamental ^jj+atrb+++=Fundamental
Attribution ^np+++??+=Attribution
Error ^nn++++=Error
. ^zz++++=.
Probation ^nn++++=Probation
officers ^npt++++=officers
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
attribution ^nn++++=attribution
error ^nn++++=error
in ^in++++=in
two ^cd++++=two
main ^jjb+atrb+++=main
ways ^nns++++=ways
when ^wrb+who+++=when
discussing ^vbg+++xvbg+=discussing
their ^pp$+pp3+++=their
assessments ^nns++++=assessments
of ^in++++=of
remorse ^nn++++=remorse
displays ^nns++++=displays
by ^in++++=by
defendants ^nns++++=defendants
with ^in++++=with
violence ^nn++++=violence
signals ^nns++++=signals.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
officers ^npt++++=officers
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
attribute ^vbi++++=attribute
defendants ^nns++++=defendants
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses
to ^in++++=to
internal ^jj+atrb+++=internal
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
external ^jj++++=external
or ^cc++++=or
situational ^nn+++??+=situational
factors ^nns++++=factors
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
particular ^jj+atrb+++=particular
criminal ^jj+atrb+++=criminal
event ^nn++++=event.
. ^zz++++=EXTRAWORD
As ^in++++=As
violence ^nn++++=violence
was ^vbd+bedz+aux++=was
believed ^vpsv++agls+xvbnx+=believed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
product ^nn++++=product
of ^in++++=of
or ^cc++++=or
consistent ^jj++++=consistent
with ^in++++=with
internal ^jj+atrb+++=internal
factors ^nns++++=factors
that ^tht+rel+subj++=that
make ^vb++++=make
a ^at++++=a
defendant ^nn++++=defendant
who ^whp+rel+obj++=who
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
( ^zz++++=(Probation
probation ^nn++++=EXTRAWORD
Officer ^nn++++=Officer
69 ^cd++++=69),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
probation ^nn++++=probation
officers ^nns++++=officers
often ^rb++++=often
expressed ^vbd+vpub++xvbn+=expressed
distrust ^nn++++=distrust
about ^in++++=about
the ^ati++++=the
sincerity ^nn++++=sincerity
of ^in++++=of
defendants ^nns++++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays.
. ^zz++++=EXTRAWORD
