Contrary ^in+cmpx+++=Contrary
to ^in"++++=to
our ^pp$+pp1+++=our
expectations ^nns++++=expectations,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
significant ^jj+atrb+++=significant
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
manipulations ^nns++++=manipulations
on ^in++++=on
either ^dtx++++=either
goal ^nn++++=goal
efficacy ^nn++++=efficacy
beliefs ^nns++++=beliefs
or ^cc++++=or
Peb ^np+++??+=PEB
( ^zz++++=(intentions),
intentions ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
p ^zz++++=p
s ^zz++++=s
> ^zz++++=>
. ^zz++++=.30.
30 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
individual ^jj+atrb+++=individual
tests ^nns++++=tests
and ^cc++++=and
values ^nns++++=values,
, ^zz++++=EXTRAWORD
please ^uh++++=please
see ^vb+vprv+++=see
supporting ^jj+atrb+++=Supporting
information ^nn++++=Information
a3 ^np++++=A3.
. ^zz++++=EXTRAWORD
