The ^ati++++=The
other ^ap++++=other
authors ^nns++++=authors
shared ^vbd+++xvbn+=shared
similar ^jj+atrb+++=similar
internal ^jj+atrb+++=internal
motivations ^nns++++=motivations.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
all ^abn++++=all
three ^cd++++=three
of ^in++++=of
us ^pp1o+pp1+++=us
had ^vb+hv+vrb++=had
professional ^jj+atrb+++=professional
reasons ^nns++++=reasons
for ^in++++=for
our ^pp$+pp1+++=our
involvement ^nn++++=involvement
in ^in++++=in
Pepin ^np+++??+=PEPiN,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
allowing ^xvbg+++xvbg+=allowing
us ^pp1o+pp1+++=us
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
our ^pp$+pp1+++=our
university ^npl++++=university
s ^zz++++=s
mission ^nn++++=mission
of ^in++++=of
public ^jj+atrb+++=public
outreach ^nn++++=outreach
in ^in++++=in
niagara ^np++++=Niagara
to ^in++++=to
deepening ^nn++++=deepening
our ^pp$+pp1+++=our
research ^nn++++=research
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
