Ie ^np+++??+=IE
begins ^vbz++++=begins
with ^in++++=with
a ^at++++=a
point ^nn++++=point
of ^in++++=of
inquiry ^nn++++=inquiry
called ^vbd+++xvbn+=called
a ^at++++=a
problematic ^nn+++??+=problematic
that ^tht+rel+subj++=that
arises ^vbz++++=arises
from ^in++++=from
a ^at++++=a
specific ^jj+atrb+++=specific
group ^nn++++=group
s ^zz++++=s
standpoint ^nn++++=standpoint
( ^zz++++=(
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
branch ^nn++++=branch
out ^rp+pl+++=out
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
way ^nn++++=way
in ^in++++=in
which ^whp+rel+pied++=which
individuals ^nns++++=individuals
are ^vb+ber+aux++=are
connected ^vpsv++agls+xvbnx+=connected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
problematic ^nn++++=problematic
identified ^vwbn+++xvbn+=identified
by ^in++++=by
the ^ati++++=the
Fps ^np+++??+=FPs
who ^whp+rel+subj++=who
initiated ^vbd+++xvbn+=initiated
the ^ati++++=the
project ^nn++++=project
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
Fps ^np+++??+=FPs
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
about ^in++++=about
their ^pp$+pp3+++=their
patients ^nns++++=patients
interactions ^nns++++=interactions
with ^in++++=with
acute ^jj+atrb+++=acute
care ^nn++++=care,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew
represented ^vbd+++xvbn+=represented
a ^at++++=a
risk ^nn++++=risk
to ^in++++=to
their ^pp$+pp3+++=their
patients ^nns++++=patients
health ^nn++++=health.
. ^zz++++=EXTRAWORD
The ^ati++++=The
work ^nn++++=work
originated ^vbd+++xvbn+=originated
in ^in++++=in
their ^pp$+pp3+++=their
standpoint ^nn++++=standpoint.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
concerns ^nns++++=concerns
stemmed ^vbd+++xvbn+=stemmed
from ^in+ppvb+++=from
their ^pp$+pp3+++=their
everyday ^jjb+atrb+++=everyday
experience ^nn++++=experience
of ^in++++=of
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
care ^nn++++=care
in ^in++++=in
a ^at++++=a
system ^nn++++=system
where ^wrb+who+++=where
the ^ati++++=the
complexity ^nn++++=complexity
of ^in++++=of
health ^nn++++=health
needs ^nns++++=needs
is ^vbz+bez+aux++=is
increasing ^vbg+++xvbgx+=increasing
and ^cc++++=and
the ^ati++++=the
population ^nn++++=population
is ^vbz+bez+vrb++=is
aging ^nn+++??+=aging,
, ^zz++++=EXTRAWORD
two ^cd++++=two
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
context ^nn++++=context
that ^tht+rel+++=that
lead ^nn++++=lead
to ^in++++=to
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
number ^nn++++=number
of ^in++++=of
patient ^nn++++=patient
transitions ^nns+++??+=transitions
between ^in++++=between
settings ^nns++++=settings
( ^zz++++=(
British ^np++++=British
Columbia ^np++++=Columbia
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
015 ^cd++++=2015
 ^zz++++=;
Vedel ^np++++=Vedel
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
011 ^cd++++=2011
	 ^zz++++=).
 ^zz++++=EXTRAWORD
