Papers ^nns++++=Papers
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
issue ^nn++++=issue
are ^vb+ber+aux++=are
clustered ^vpsv++agls+xvbnx+=clustered
into ^in++++=into
three ^cd++++=three
main ^jjb+atrb+++=main
sections ^nns+nom+++=sections:
: ^zz++++=EXTRAWORD
those ^dt+dem+++=those
examining ^jj+atrb++xvbg+=examining
sustainability ^nn+nom+++=sustainability
behaviors ^nns++++=behaviors
primarily ^rb+down+++=primarily
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level;
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
focusing ^jj+++xvbg+=focusing
on ^in++++=on
groups ^nns++++=groups
and ^cc++++=and
identities ^nns+nom+++=identities;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
papers ^nns++++=papers
exposing ^vwbg+++xvbg+=exposing
systemic ^jj+atrb+++=systemic
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
conceptual ^jj+atrb+++=conceptual
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
institutional ^jj+atrb+++=institutional
constraints ^nns+++??+=constraints
within ^in++++=within
university ^nn+nom+++=university
departments ^nns+nom+++=departments
and ^cc++++=and
disciplinary ^nn+nom+++=disciplinary
operations ^nns+nom+++=operations
and ^cc++++=and
reward ^nn++++=reward
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
organization ^nn+nom+++=organization
of ^in++++=of
the ^ati++++=the
papers ^nns++++=papers
is ^vbz+bez+vrb++=is
necessarily ^rb++++=necessarily
somewhat ^rb+down+++=somewhat
contrived ^jj+atrb++xvbn+=contrived
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
issues ^vbz++++=issues
cut ^vpsv++agls+xvbn+=cut
across ^in+ppvb+++=across
these ^dt+dem+++=these
artificial ^jj+atrb+++=artificial
divisions ^nns++++=divisions.
. ^zz++++=EXTRAWORD
