Unsurprisingly ^np+++??+=Unsurprisingly,
, ^zz++++=EXTRAWORD
literature ^nn++++=literature
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
characteristics ^nns++++=characteristics
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
identified ^jj+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
criminal ^jj+atrb+++=criminal
history ^nn++++=history,
, ^zz++++=EXTRAWORD
gang ^nn++++=gang
affiliation ^nn++++=affiliation,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
illness ^nn++++=illness,
, ^zz++++=EXTRAWORD
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
often ^rb++++=often
as ^cs+sub+++=as
used ^vbd+++xvbn+=used
proxies ^nns+++??+=proxies
in ^in++++=in
making ^xvbg+++xvbg+=making
attributions ^nns+++??+=attributions
about ^in++++=about
defendants ^nns++++=defendants
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
future ^jjb+atrb+++=future
behavior ^nn++++=behavior
during ^in++++=during
sentencing ^nn+++??+=sentencing
( ^zz++++=(Avery
avery ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Eckhardt ^np+++??+=Eckhardt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Kang ^np+++??+=Kang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Levinson ^np+++??+=Levinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
2017 ^cd++++=2017
; ^zz++++=;
Farrell ^np++++=Farrell
& ^zz++++=&
Holmes ^np+++??+=Holmes,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Greenwald ^np+++??+=Greenwald
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Wittenbrink ^np+++??+=Wittenbrink
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
helps ^vbz++++=helps
to ^to+vcmp+++=to
illuminate ^vbi++++=illuminate
the ^ati++++=the
further ^jjb+atrb+++=further
relevance ^nn++++=relevance
of ^in++++=of
these ^dt+dem+++=these
characteristics ^nns++++=characteristics
as ^ql++++=as
potential ^jj+atrb+++=potential
proxies ^nns+++??+=proxies
specifically ^rb++++=specifically
in ^in++++=in
attributions ^nns++++=attributions
and ^cc++++=and
evaluations ^nns++++=evaluations
of ^in++++=of
remorse ^nn++++=remorse
during ^in++++=during
sentencing ^nn++++=sentencing.
. ^zz++++=EXTRAWORD
