However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
line ^nn++++=line
of ^in++++=of
research ^nn++++=research
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
between ^in++++=between
one ^cd1++++=one-fifth
- ^zz++++=EXTRAWORD
fifth ^od++++=EXTRAWORD
to ^to++++=to
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
American ^jj+atrb+++=American
adults ^nns++++=adults
plan ^nn++++=plan
to ^to+ncmp+++=to
refuse ^vbi++++=refuse
a ^at++++=a
vaccine ^nn++++=vaccine
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
one ^cd1++++=one
becomes ^vbz++++=becomes
available ^jj++++=available
( ^zz++++=(
Thigpen ^np++++=Thigpen
and ^cc++++=and
Funk ^np+++??+=Funk
2020 ^cd++++=2020
; ^zz++++=;
Lunz ^np+++??+=Lunz-Tujilo
- ^zz++++=EXTRAWORD
tujilo ^nn+++??+=EXTRAWORD
and ^cc++++=and
Motta ^np+++??+=Motta
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
work ^nn++++=work
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
Americans ^nns+nom+++=Americans
are ^vb+ber+vrb++=are
considerably ^rb++++=considerably
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
refuse ^vbi++++=refuse
vaccination ^nn+nom+++=vaccination
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
distrust ^vb++++=distrust
scientific ^jj+atrb+++=scientific
authorities ^nns+nom+++=authorities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Yaqub ^np+++??+=Yaqub
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Motta ^np+++??+=Motta
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
documented ^vprf+++xvbnx+=documented
stark ^jj+atrb+++=stark
demographic ^jj+atrb+++=demographic
differences ^nns+nom+++=differences
in ^in++++=in
vaccine ^nn++++=vaccine
intention ^nn+nom+++=intention
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
racial ^jj+atrb+++=racial
and ^cc+phrs+++=and
ethnic ^jj+atrb+++=ethnic
minority ^nn+nom+++=minority
groups ^nns++++=groups
are ^vb+ber+vrb++=are
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
vaccinate ^nn+nom+++=vaccinate,
, ^zz++++=EXTRAWORD
citing ^vbg+++xvbg+=citing
concerns ^nns++++=concerns
about ^in++++=about
vaccine ^nn++++=vaccine
safety ^nn++++=safety
, ^zz++++=,
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
affordability ^nn+nom+++=affordability;
; ^zz++++=EXTRAWORD
callaghan ^np+nom+++=Callaghan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
unpublished ^jj++++=unpublished
) ^zz++++=).
. ^zz++++=EXTRAWORD
