This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
seven ^cd++++=seven
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
Kochi ^np+++??+=Kochi
prefecture ^nn+++??+=prefecture
in ^in++++=in
Japan ^np++++=Japan.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
complete ^jj+atrb+++=complete
generalization ^nn+nom+++=generalization
of ^in++++=of
the ^ati++++=the
conclusions ^nns++++=conclusions
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
effect ^nn++++=effect
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
attributes ^nns++++=attributes
of ^in++++=of
employees ^nns+nom+++=employees
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
taken ^vbd+++xvbn+=taken
into ^in++++=into
consideration ^nn+nom+++=consideration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impacts ^nns+++??+=impacts
of ^in++++=of
various ^nn++++=various
attributes ^vbz++++=attributes
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age
( ^zz++++=(
Barr ^np++++=Barr
a ^at++++=a
and ^cc++++=and
Klasen ^np+++??+=Klasen
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
enrollment ^nn+nom+++=enrollment
( ^zz++++=(
Kampk ^np++++=Kampk
tter ^jjr++++=tter
and ^cc++++=and
Marggraf ^np+++??+=Marggraf
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
occupation ^nn+nom+++=occupation
( ^zz++++=(
Colombo ^np++++=Colombo
and ^cc++++=and
Stanca ^np+++??+=Stanca
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
job ^nn++++=job
suitability ^nn+nom+++=suitability
( ^zz++++=(
Iqbal ^np++++=Iqbal
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cross ^jj++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
difference ^nn+nom+++=difference
is ^vbz+bez+vrb++=is
also ^rb++++=also
an ^at++++=an
important ^jj+atrb+++=important
point ^nn++++=point
of ^in++++=of
view ^nn++++=view.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objectives ^nns++++=objectives
and ^cc++++=and
goals ^nns++++=goals
of ^in++++=of
the ^ati++++=the
training ^nn++++=training
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
not ^xnot++not++=not
taken ^vbd+++xvbn+=taken
into ^in++++=into
consideration ^nn+nom+++=consideration.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
training ^nn++++=training,
, ^zz++++=EXTRAWORD
