Why ^wrb+who+++=Why
was ^vbd+bedz+vrb++=was
such ^abl++++=such
a ^at++++=a
statement ^nn++++=statement
considered ^vwbn+vprv++xvbn+=considered
necessary ^jj++++=necessary?
? ^zz++++=EXTRAWORD
As ^ql++++=As
national ^jj+atrb+++=national
vaccination ^nn++++=vaccination
programmes ^nns++++=programmes
started ^vbd+++xvbn+=started
to ^in++++=to
gear ^nn++++=gear
up ^rp++++=up,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
clear ^jj++++=clear
that ^tht+jcmp+++=that
not ^xnot++not++=not
all ^abn++++=all
countries ^nns++++=countries
were ^vbd+bed+aux++=were
giving ^vbg+++xvbgx+=giving
older ^jjr+atrb+++=older
people ^nns++++=people
a ^at++++=a
high ^jj+atrb+++=high
priority ^nn++++=priority.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
Bulgaria ^np+++??+=Bulgaria,
, ^zz++++=EXTRAWORD
people ^nns++++=people
aged ^jj++++=aged
65 ^cd++++=65
and ^cc++++=and
over ^rb++++=over
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
lower ^jjr+atrb+++=lower
status ^nn++++=status
than ^in++++=than
several ^ap++++=several
other ^ap++++=other
large ^jj+atrb+++=large
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
including ^in++++=including
teachers ^nns++++=teachers
and ^cc++++=and
many ^ap++++=many
categories ^nns++++=categories
of ^in++++=of
civil ^jj+atrb+++=civil
servants ^nns++++=servants
( ^zz++++=(Kassova,
kassova ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021b ^cd++++=2021b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
in ^in++++=in
late ^jj+atrb+++=late
April ^nr++++=April
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
claimed ^vpsv++agls+xvbnx+=claimed
that ^tht+vcmp+++=that
most ^ql+emph+++=most
people ^nns++++=people
aged ^jj++++=aged
over ^in++++=over
80 ^cd++++=80
were ^vbd+bed+aux++=were
being ^vbg+beg+aux+xvbg+=being
denied ^vbd+vpub++xvbn+=denied
hospital ^npl++++=hospital
admission ^nn++++=admission
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
prioritize ^vb+++??+=prioritize
treatment ^nn++++=treatment
for ^in++++=for
younger ^jjr+atrb+++=younger
people ^nns++++=people
( ^zz++++=(Kassova,
kassova ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021a ^cd++++=2021a
) ^zz++++=).
. ^zz++++=EXTRAWORD
