The ^ati++++=The
simple ^jj+atrb+++=simple
framework ^nn++++=framework
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
use ^nn++++=use
as ^ql++++=as
our ^pp$+pp1+++=our
starting ^nvbg+++xvbg+=starting
point ^nn++++=point
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
assumes ^vbz+vprv+++=assumes
random ^rb++++=random
mixing ^vbg+++xvbg+=mixing
between ^in++++=between
the ^ati++++=the
individuals ^nns+nom+++=individuals
within ^in++++=within
the ^ati++++=the
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+obj++=that
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
getting ^nn++++=getting
infected ^vbd+++xvbn+=infected
if ^cs+cnd+++=if
susceptible ^jj++++=susceptible
( ^zz++++=(
( ^zz++++=(
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
R ^zz++++=R
t ^zz++++=t
) ^zz++++=)
I ^pp1a+pp1+++=I
t ^zz++++=t
) ^zz++++=)
is ^vbz+bez+vrb++=is
the ^ati++++=the
product ^nn++++=product
of ^in++++=of
with ^in++++=with
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
susceptible ^jj+atrb+++=susceptible
and ^cc+phrs+++=and
infected ^jj+atrb++xvbn+=infected
individuals ^nns+nom+++=individuals
and ^cc++++=and
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
across ^in+pl+++=across
susceptible ^jj+atrb+++=susceptible
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
distancing ^jj+atrb++xvbg+=distancing
measures ^nns++++=measures
will ^md+prd+++=will
have ^vb+hv+vrb++=have
an ^at++++=an
effect ^nn++++=effect
of ^in++++=of
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
contact ^nn++++=contact
between ^in++++=between
susceptible ^jj++++=susceptible
and ^cc++++=and
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals
hence ^rb+cnj+++=hence
reducing ^vbg+++xvbg+=reducing
. ^zz++++=.
