Glen ^np++++=Glen
Jones ^np++++=Jones
( ^zz++++=(2018
2018 ^cd++++=EXTRAWORD
: ^zz++++=:24)
24 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
similarly ^rb+cnj+splt++=similarly
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
Canada ^np++++=Canada
s ^zz++++=s
national ^jj+atrb+++=national
data ^nns++++=data
on ^in++++=on
higher ^jjr+atrb+++=higher
education ^nn++++=education
is ^vbz+bez+vrb++=is
inadequate ^jj+pred+++=inadequate
and ^cc++++=and
in ^in++++=in
decline ^nn++++=decline.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
national ^jj++++=national
and ^cc+phrs+++=and
little ^jj+atrb+++=little
provincial ^jj+atrb+++=provincial
data ^nns++++=data
on ^in++++=on
higher ^jjr+atrb+++=higher
education ^nn++++=education
participation ^nn++++=participation
by ^in++++=by
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
other ^ap++++=other
than ^in++++=than
by ^in++++=by
gender ^nn++++=gender
and ^cc++++=and
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
status ^nn++++=status
( ^zz++++=(SES;
ses ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
defined ^vbd+vprv++xvbn+=defined
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
parental ^jj+atrb+++=parental
income ^nn++++=income),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
while ^cs+sub+++=while
equity ^nn++++=equity
receives ^vbz++++=receives
considerable ^jj+atrb+++=considerable
attention ^nn++++=attention
in ^in++++=in
public ^jj+atrb+++=public
discussions ^nns++++=discussions
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn++++=education,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
little ^jj+atrb+++=little
empirical ^jj+atrb+++=empirical
data ^nns++++=data
to ^to++++=to
support ^vbi++++=support
a ^at++++=a
nuanced ^nn++++=nuanced
analysis ^nn++++=analysis
of ^in++++=of
participation ^nn++++=participation.
. ^zz++++=EXTRAWORD
