For ^in++++=For
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
status ^nn++++=status
was ^vbd+bedz+aux++=was
varied ^vpsv++by+xvbnx+=varied
by ^in++++=by
the ^ati++++=the
Ses ^np+++??+=SES
of ^in++++=of
the ^ati++++=the
target ^nn++++=target,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
from ^in++++=from
a ^at++++=a
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
background ^nn++++=background
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nice ^jj+atrb+++=nice
clothes ^nns++++=clothes)
) ^zz++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
from ^in++++=from
a ^at++++=a
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
background ^nn++++=background
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old,
, ^zz++++=EXTRAWORD
torn ^jj+atrb++xvbn+=torn
clothes ^nns++++=clothes).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
Nepal ^np++++=Nepal
represents ^vbz++++=represents
a ^at++++=a
novel ^nn++++=novel
context ^nn++++=context
for ^in++++=for
research ^nn++++=research
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus
groups ^nns++++=groups
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
adolescents ^nns++++=adolescents
interpretations ^nns+nom+++=interpretations
of ^in++++=of
peer ^nn++++=peer
encounters ^nns+nom+++=encounters
to ^to++++=to
adapt ^vbi++++=adapt
the ^ati++++=the
measure ^nn++++=measure
( ^zz++++=(for
for ^in++++=EXTRAWORD
details ^nns++++=details
see ^vb+vprv+++=see
online ^jj+atrb++??+=online
appendix ^nn++++=appendix
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
participants ^nns+nom+++=participants
viewed ^vwbn+++xvbn+=viewed
the ^ati++++=the
Ses ^np+++??+=SES
depictions ^nns+nom+++=depictions
as ^cs+sub+++=as
intended ^vbd+vsua++xvbn+=intended,
, ^zz++++=EXTRAWORD
pilot ^nn++++=pilot
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
adolescents ^nns++++=adolescents
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
24 ^cd++++=24)
) ^zz++++=EXTRAWORD
unfamiliar ^jj++++=unfamiliar
with ^in++++=with
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
rated ^vbd+++xvbnx+=rated
the ^ati++++=the
story ^nn++++=story
protagonists ^nns+nom+++=protagonists
on ^in++++=on
a ^at++++=a
social ^jj+atrb+++=social
ladder ^nn++++=ladder
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
their ^pp$+pp3+++=their
Ses ^np+++??+=SES
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
= ^zz++++==
lowest ^jjt+atrb+++=lowest
end ^nn++++=end
in ^in++++=in
the ^ati++++=the
wealth ^nn++++=wealth
pyramid ^nn++++=pyramid,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
= ^zz++++==
highest ^jjt+atrb+++=highest
end ^nn++++=end).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
all ^abn++++=all
adolescents ^nns++++=adolescents
ascribed ^vwbn+++xvbn+=ascribed
ratings ^nns++++=ratings
between ^in++++=between
2 ^zz++++=2
and ^cc++++=and
4 ^zz++++=4
to ^in++++=to
the ^ati++++=the
low ^jj++++=low,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
7 ^zz++++=7
9 ^zz++++=9
to ^in++++=to
the ^ati++++=the
high ^jj+atrb+++=high
Ses ^np+++??+=SES
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
perceived ^vbd+vprv++xvbnx+=perceived
the ^ati++++=the
pictures ^nns++++=pictures
as ^ql++++=as
interactions ^nns+nom+++=interactions
between ^in++++=between
low ^jj++++=low-and
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
focus ^nn++++=focus
groups ^nns++++=groups
and ^cc++++=and
the ^ati++++=the
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
assistants ^nns+nom+++=assistants
were ^vbd+bed+aux++=were
specifically ^rb++splt++=specifically
