Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
read ^vbd+vprv++xvbn+=read
stories ^nns++++=stories
about ^in++++=about
either ^dtx++++=either
Mark ^nn++++=Mark
( ^zz++++=(self-efficacy)
self ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
student ^nn++++=student
group ^nn++++=group
( ^zz++++=(collective
collective ^jj+atrb+++=EXTRAWORD
efficacy ^nn++++=efficacy)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
managed ^vprf+++xvbn+=managed
to ^to+vcmp+++=to
win ^vbi++++=win
the ^ati++++=the
sustainability ^nn+++??+=sustainability
challenge ^vb++++=challenge
by ^in++++=by
either ^dtx++++=either
reducing ^jj+++xvbg+=reducing
Co ^npl++++=CO
2 ^zz++++=2
emissions ^nns+++??+=emissions
directly ^rb++++=directly
( ^zz++++=(direct
direct ^jj+atrb+++=EXTRAWORD
goal ^nn++++=goal
efficacy ^nn++++=efficacy)
) ^zz++++=EXTRAWORD
or ^cc++++=or
by ^in++++=by
motivating ^nn+++??+=motivating
others ^aps++++=others
to ^to++++=to
do ^vbi++++=do
so ^ql++++=so
( ^zz++++=(indirect
indirect ^jj+atrb+++=EXTRAWORD
goal ^nn++++=goal
efficacy ^nn++++=efficacy).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
manipulation ^nn++++=manipulation
check ^vb+vprv+++=check
containing ^vbg+++xvbg+=containing
questions ^nns++++=questions
about ^in++++=about
the ^ati++++=the
text ^nn++++=text
they ^pp3a+pp3+++=they
just ^rb+emph+++=just
read ^vb+vprv++xvbn+=read,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
were ^vbd+bed+aux++=were
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
and ^cc+phrs+++=and
write ^vb++++=write
some ^dti++++=some
notes ^nns++++=notes
about ^in++++=about
a ^at++++=a
question ^nn++++=question
that ^tht+rel+subj++=that
fitted ^vbd+++xvbn+=fitted
their ^pp$+pp3+++=their
success ^nn++++=success
story ^nn++++=story
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
jointly ^rb++++=jointly
with ^in++++=with
others ^aps++++=others)
) ^zz++++=EXTRAWORD
act ^nn++++=act
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
encourage ^vb++++=encourage
people ^nns++++=people
to ^in++++=to
act ^nn++++=act)
) ^zz++++=EXTRAWORD
environmentally ^nn+++??+=environmentally
friendly ^jj++++=friendly?
? ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
completed ^vbd+++xvbnx+=completed
our ^pp$+pp1+++=our
questionnaire ^nn++++=questionnaire
on ^in++++=on
goal ^nn++++=goal
efficacy ^nn++++=efficacy
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
Peb ^np+++??+=PEB
intention ^nn++++=intention,
, ^zz++++=EXTRAWORD
positive ^jj++++=positive
affect ^vb++++=affect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covariates ^nns+++??+=covariates.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
received ^vbd+++xvbn+=received
the ^ati++++=the
questionnaire ^nn++++=questionnaire
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
experiment ^nn++++=experiment,
, ^zz++++=EXTRAWORD
three ^cd++++=three
Pebs ^np+++??+=PEBs
were ^vbd+bed+aux++=were
directly ^rb++splt++=directly
observed ^vpsv++by+xvbnx+=observed
by ^in++++=by
our ^pp$+pp1+++=our
experimenters ^nns+++??+=experimenters.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
examine ^vbi++++=examine
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
posttest ^nn+++??+=posttest
1 ^zz++++=1
week ^nn++++=week
after ^in++++=after
the ^ati++++=the
experiment ^nn++++=experiment,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
completed ^vpsv++by+xvbnx+=completed
by ^in++++=by
90 ^cd++++=90
participants ^nns++++=participants
( ^zz++++=(72
72 ^cd++++=EXTRAWORD
females ^nns++++=females,
, ^zz++++=EXTRAWORD
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
21.69 ^cd++++=21.69
years ^nns++++=years,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
age ^nn++++=age
= ^zz++++==
2.42 ^cd++++=2.42,
, ^zz++++=EXTRAWORD
with ^in++++=with
13 ^cd++++=13
to ^to++++=to
21 ^cd++++=21
participants ^nns++++=participants
in ^in++++=in
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
conditions ^nns++++=conditions).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
