It ^pp3+it+++=It
is ^vbz+bez+aux++=is
well ^rb++++=well
accepted ^jj+vprv+tht0+xvbn+=accepted
that ^tht+jcmp+++=that
survey ^vb++++=survey
quality ^nn++++=quality
and ^cc++++=and
nonresponse ^nn+++??+=nonresponse
are ^vb+ber+aux++=are
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
certain ^jj+atrb+++=certain
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
interviewer ^nn++++=interviewer,
, ^zz++++=EXTRAWORD
like ^in++++=like
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
other ^ap++++=other
sociodemographic ^nn+++??+=sociodemographic
aspects ^nns++++=aspects
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
( ^zz++++=(
Durrant ^np++++=Durrant
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
body ^nn++++=body
of ^in++++=of
evidence ^nn++++=evidence
showing ^vwbg+++xvbg+=showing
how ^wrb+who+++=how
respondent ^jj++++=respondent-interviewer
- ^zz++++=EXTRAWORD
interviewer ^nn++++=EXTRAWORD
matching ^vwbg+++xvbg+=matching
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
some ^dti++++=some
key ^jjb+atrb+++=key
variables ^nns++++=variables
can ^md+pos+++=can
improve ^vb++++=improve
data ^nns++++=data
quality ^nn++++=quality
( ^zz++++=(
Vercruyssen ^np++++=Vercruyssen,
, ^zz++++=EXTRAWORD
Wuyts ^np+++??+=Wuyts,
