These ^dt+pdem+++=These
and ^cc++++=and
other ^ap++++=other
techniques ^nns++++=techniques
could ^md+pos+++=could
help ^vb++++=help
officers ^nns++++=officers
to ^to++++=to
confront ^vbi++++=confront
their ^pp$+pp3+++=their
individual ^jj+atrb+++=individual
remorse ^nn++++=remorse
bias ^nn++++=bias
and ^cc+cls+++=and
how ^wrb+who+++=how
implicit ^jj+atrb+++=implicit
assumptions ^nns++++=assumptions,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
surrounding ^jj+atrb++xvbg+=surrounding
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
impact ^vb++++=impact
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^nn+++??+=EXTRAWORD
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
make ^vb++++=make
remorse ^nn++++=remorse
bias ^nn++++=bias
more ^rbr++++=more
salient ^nn+++??+=salient
during ^in++++=during
sentencing ^nn+++??+=sentencing
by ^in++++=by
prompting ^nn++++=prompting
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi++vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
discuss ^vbi++++=discuss
it ^pp3+it+++=it
with ^in++++=with
their ^pp$+pp3+++=their
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
judges ^nns++++=judges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
clients ^nns++++=clients.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
to ^to++++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
cognitive ^nn+++??+=cognitive
and ^cc++++=and
implicit ^jj+atrb+++=implicit
biases ^nns+++??+=biases
are ^vb+ber+vrb++=are
common ^jj+atrb+++=common
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes
exhibited ^vwbn+++xvbn+=exhibited
by ^in++++=by
all ^abn++++=all
humans ^nns++++=humans
across ^in+pl+++=across
different ^jj+atrb+++=different
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
social ^jj+atrb+++=social
backgrounds ^nns++++=backgrounds
( ^zz++++=(Norenzayan
norenzayan ^nn+++??+=EXTRAWORD
& ^zz++++=&
Heine ^np+++??+=Heine,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
do ^vb+do+aux++=do
not ^xnot++not++=not
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
probation ^nn++++=probation
officers ^nns++++=officers
should ^md+nec+++=should
be ^vb+be+vrb++=be
villainies ^nns+++??+=villainies
for ^in++++=for
exhibiting ^xvbg+++xvbg+=exhibiting
remorse ^nn++++=remorse
bias ^nn++++=bias
and ^cc++++=and
other ^ap++++=other
related ^jj+atrb++xvbn+=related
implicit ^jj+atrb+++=implicit
biases ^nns+++??+=biases.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
developed ^vbd+++xvbn+=developed
here ^rn+pl+++=here
should ^md+nec+++=should
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
acknowledge ^vb+vpub+++=acknowledge
and ^cc++++=and
combat ^nn++++=combat
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
such ^abl++++=such
biases ^nns+++??+=biases.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
trainings ^nns+++??+=trainings
might ^md+pos+++=might
not ^xnot++not++=not
only ^rb+down+++=only
make ^vb++++=make
it ^pp3+it+++=it
more ^rbr++++=more
acceptable ^jj++++=acceptable
for ^in++++=for
probation ^nn++++=probation
officers ^nns++++=officers
to ^to++++=to
admit ^vbi+vpub+++=admit
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
implicit ^jj+atrb+++=implicit
remorse ^nn++++=remorse
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
also ^rb++splt++=also
begin ^vb++++=begin
to ^to++++=to
mitigate ^vbi++++=mitigate
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
negative ^jj+atrb+++=negative
effects ^nns++++=effects
for ^in++++=for
particular ^jj+atrb+++=particular
defendants ^nns++++=defendants
during ^in++++=during
the ^ati++++=the
sentencing ^nn++++=sentencing
of ^in++++=of
violent ^jj+atrb+++=violent
offenses ^nns++++=offenses.
. ^zz++++=EXTRAWORD
