First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
participation ^nn++++=participation
in ^in++++=in
vaccine ^nn++++=vaccine
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
evident ^jj+atrb+++=evident
need ^nn++++=need
for ^in++++=for
global ^jj+atrb+++=global
protocols ^nns++++=protocols
to ^in++++=to
balance ^nn++++=balance
needs ^nns++++=needs
for ^in++++=for
expediency ^nn++++=expediency
and ^cc++++=and
representation ^nn++++=representation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
complex ^jj+atrb+++=complex
issue ^nn++++=issue
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
specific ^jj++++=specific
to ^in++++=to
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
initial ^jj+atrb+++=initial
trials ^nns++++=trials
of ^in++++=of
Zika ^np+++??+=Zika
vaccines ^nns++++=vaccines
excluded ^vwbn+++xvbn+=excluded
pregnant ^jj+atrb+++=pregnant
women ^nns++++=women,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
potential ^jj+atrb+++=potential
harm ^nn++++=harm
to ^in++++=to
their ^pp$+pp3+++=their
fetuses ^nns+++??+=fetuses,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
these ^dt+dem+++=these
fetuses ^nns+++??+=fetuses
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(WHO,
who ^whp+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
