It ^pp3+it+++=It
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
to ^to++++=to
eradicate ^nn+nom+++=eradicate
ageism ^nn++++=ageism
which ^whp+rel+subj++=which
take ^vb++++=take
place ^nn++++=place
at ^rb++++=at
times ^nns++++=times
of ^in++++=of
emergency ^nn++++=emergency,
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
the ^ati++++=the
case ^nn++++=case
during ^in++++=during
the ^ati++++=the
current ^jj++++=current
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
adopt ^vb++++=adopt
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
action ^nn++++=action
research ^nn++++=research
, ^zz++++=,
which ^whp+rel+subj++=which
involves ^vbz++++=involves
a ^at++++=a
spiral ^nn++++=spiral
of ^in++++=of
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
which ^whp+rel+pied++=which
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
a ^at++++=a
circle ^nn++++=circle
of ^in++++=of
planning ^xvbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
action ^nn++++=action
and ^cc++++=and
fact ^nn++++=fact-finding
- ^zz++++=EXTRAWORD
finding ^xvbg+++xvbg+=EXTRAWORD
related ^vwbn+++xvbn+=related
to ^in++++=to
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
particular ^jj+atrb+++=particular
action ^nn++++=action
( ^zz++++=(Lewin,
lewin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1946 ^cd+date+++=1946
) ^zz++++=).
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Dege ^np+++??+=Dege
( ^zz++++=(
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
advantages ^nns+nom+++=advantages
to ^to++++=to
using ^vbi++++=using
cycles ^nns++++=cycles
of ^in++++=of
action ^nn++++=action
because ^cs+cos+++=because
each ^ppls++++=each
subsequent ^jj+atrb+++=subsequent
perception ^nn+nom+++=perception
steers ^nn++++=steers
the ^ati++++=the
next ^ap++++=next
action ^nn++++=action.
. ^zz++++=EXTRAWORD
