Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
grounds ^nns++++=grounds
to ^to++++=to
justify ^vbi++++=justify
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
involvement ^nn++++=involvement
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
these ^dt+dem+++=these
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
maximizing ^nn+++??+=maximizing
Ylls ^np+++??+=YLLs.
. ^zz++++=EXTRAWORD
Including ^in++++=Including
people ^nns++++=people
at ^rb++++=at
very ^ql+amp+++=very
old ^jj+atrb+++=old
ages ^nns++++=ages
or ^cc++++=or
with ^in++++=with
other ^ap++++=other
health ^nn++++=health
conditions ^nns++++=conditions
would ^md+prd+++=would
have ^vb+hv+aux++=have
added ^vprf+++xvbnx+=added
considerable ^jj+atrb+++=considerable
complexity ^nn++++=complexity
to ^in++++=to
the ^ati++++=the
trial ^nn++++=trial
process ^nn++++=process
( ^zz++++=(Carroll
carroll ^np++++=EXTRAWORD
& ^zz++++=&
Zajicek ^np+++??+=Zajicek,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Getz ^np+++??+=Getz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
these ^dt+dem+++=these
people ^nns++++=people
been ^vprf+ben+aux+xvbn+=been
fully ^rb+amp+splt++=fully
represented ^vpsv++agls+xvbn+=represented
in ^in++++=in
early ^jj+atrb+++=early
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
the ^ati++++=the
approval ^nn++++=approval
of ^in++++=of
vaccines ^nns++++=vaccines
would ^md+prd+++=would
almost ^rb+hdg+++=almost
certainly ^rb++++=certainly
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
substantially ^rb++++=substantially
delayed ^jj+++xvbn+=delayed.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
delays ^nns++++=delays
would ^md+prd+++=would
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
many ^ap++++=many
additional ^jj+atrb+++=additional
deaths ^nns++++=deaths
of ^in++++=of
people ^nns++++=people
of ^in++++=of
all ^abn++++=all
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
The ^ati++++=The
least ^rb++++=least-worst
- ^zz++++=EXTRAWORD
worst ^jjt+atrb+++=EXTRAWORD
option ^nn++++=option
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
judged ^vpsv++agls+xvbnx+=judged
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
proceeding ^vbg+++xvbgx+=proceeding
with ^in++++=with
vaccination ^nn++++=vaccination
of ^in++++=of
groups ^nns++++=groups
at ^in++++=at
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
an ^at++++=an
element ^nn++++=element
of ^in++++=of
risk ^nn++++=risk
( ^zz++++=(Andrew
andrew ^np++++=EXTRAWORD
& ^zz++++=&
Mcelhaney ^np+++??+=McElhaney,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time
these ^dt+dem+++=these
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
this ^dt+pdem+++=this
might ^md+pos+++=might
cause ^vb++++=cause.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
concern ^nn++++=concern
rapidly ^rb++++=rapidly
disappeared ^vbd+seem++xvbn+=disappeared,
, ^zz++++=EXTRAWORD
as ^ql++++=as
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
efficacy ^nn++++=efficacy
of ^in++++=of
different ^jj+atrb+++=different
vaccines ^nns++++=vaccines
were ^vbd+bed+aux++=were
compiled ^vpsv++agls+xvbnx+=compiled
from ^in++++=from
the ^ati++++=the
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
application ^nn++++=application
of ^in++++=of
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
( ^zz++++=(Lopez
lopez ^nn++++=EXTRAWORD
bernal ^np++++=Bernal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
