This ^dt+dem+++=This
paper ^nn++++=paper
contends ^vbz+vpub+++=contends
that ^tht+vcmp+++=that
sociotherapy ^nn+++??+=sociotherapy,
, ^zz++++=EXTRAWORD
a ^at++++=a
sociologically ^nn++++=sociologically
informed ^vbd+vpub++xvbn+=informed
approach ^nn++++=approach
to ^in++++=to
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
viable ^jj+atrb+++=viable
alternative ^nn++++=alternative
to ^in++++=to
the ^ati++++=the
diagnostic ^nn+++??+=diagnostic
model ^nn++++=model
recognized ^vwbn+vprv++xvbn+=recognized
by ^in++++=by
the ^ati++++=the
College ^nn++++=College
of ^in++++=of
Registered ^xvbn+++xvbn+=Registered
Psychotherapists ^np+++??+=Psychotherapists
in ^in++++=in
Ontario ^np++++=Ontario
( ^zz++++=(CRPO).
crpo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Psychotherapy ^np+++??+=Psychotherapy
Act ^nn++++=Act
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
the ^ati++++=the
Regulated ^jj+atrb++xvbn+=Regulated
Health ^nn++++=Health
Professions ^nns++++=Professions
Act ^nn++++=Act
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
gives ^vbz++++=gives
the ^ati++++=the
Crpo ^np+++??+=CRPO
authorization ^vb+++??+=authorization
to ^to+vcmp+++=to
regulate ^vbi++++=regulate
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
psychotherapy ^nn++++=psychotherapy
and ^cc++++=and
to ^in++++=to
control ^nn++++=control
titles ^nns++++=titles
affiliated ^vbd+++xvbn+=affiliated
with ^in++++=with
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
psychotherapy ^nn++++=psychotherapy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offer ^vb++++=offer
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
sociotherapy ^nn+++??+=sociotherapy
and ^cc++++=and
socioanalysis ^nns+++??+=socioanalysis
as ^ql++++=as
clinical ^jj+atrb+++=clinical
alternatives ^nns++++=alternatives
to ^in++++=to
the ^ati++++=the
conservative ^jj++++=conservative
and ^cc++++=and
normalizing ^nn+++??+=normalizing
approaches ^nns++++=approaches
endorsed ^vwbn+++xvbn+=endorsed
by ^in++++=by
the ^ati++++=the
College ^nn++++=College.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
situate ^nn+++??+=situate
sociotherapy ^nn+++??+=sociotherapy
and ^cc++++=and
socioanalysis ^nns+++??+=socioanalysis
in ^in++++=in
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
sociology ^nn++++=sociology
and ^cc++++=and
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
Freudian ^np+++??+=Freudian
psychoanalysis ^nn++++=psychoanalysis.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offer ^vb++++=offer
my ^pp$+pp1+++=my
own ^ap++++=own
sociotherapeutic ^nn+++??+=sociotherapeutic
practice ^nn++++=practice
as ^in++++=as
an ^at++++=an
illustration ^nn++++=illustration
of ^in++++=of
how ^wrb+who+++=how
the ^ati++++=the
societal ^nn+++??+=societal
and ^cc++++=and
the ^ati++++=the
psychological ^jj++++=psychological,
, ^zz++++=EXTRAWORD
the ^ati++++=the
social ^jj++++=social,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
psychic ^nn++++=psychic
must ^md+nec+++=must
be ^vb+be+aux++=be
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
concert ^nn++++=concert.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
underscore ^nn+++??+=underscore
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
as ^in++++=as
opposed ^nn++++=opposed
to ^in++++=to
diagnostics ^nns+++??+=diagnostics,
, ^zz++++=EXTRAWORD
interpretation ^nn++++=interpretation
as ^in++++=as
opposed ^nn++++=opposed
to ^in++++=to
assessments ^nns++++=assessments
and ^cc++++=and
psychosocial ^jj+atrb+++=psychosocial
contemplation ^nn++++=contemplation
as ^cs+sub+++=as
opposed ^vbd+++xvbn+=opposed
to ^in++++=to
cognitive ^nn++++=cognitive-behavioral
- ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=EXTRAWORD
treatment ^nn++++=treatment
in ^in++++=in
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
