We ^pp1a+pp1+++=We
infer ^vb++++=infer,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
preferences ^nns++++=preferences
for ^in++++=for
high ^jj++++=high-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
over ^in++++=over
low ^jj++++=low-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
peers ^nns++++=peers
reflect ^vb+vprv+tht0++=reflect
their ^pp$+pp3+++=their
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
status ^nn++++=status
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
beliefs ^nns++++=beliefs
about ^in++++=about
social ^jj+atrb+++=social
mobility ^nn++++=mobility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
desire ^nn++++=desire
for ^in++++=for
upward ^jjb+atrb+++=upward
social ^jj+atrb+++=social
mobility ^nn++++=mobility
rather ^rb++++=rather
than ^in++++=than
negative ^jj+atrb+++=negative
attitudes ^nns++++=attitudes
about ^in++++=about
peers ^nns++++=peers
from ^in++++=from
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
by ^in++++=by
Mistry ^np+++??+=Mistry
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
positive ^jj+atrb+++=positive
evaluations ^nns+++??+=evaluations
for ^in++++=for
rich ^jj++++=rich
and ^cc+phrs+++=and
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
individuals ^nns++++=individuals
as ^cs+sub+++=as
compared ^vbd+++xvbn+=compared
to ^in++++=to
poor ^jj+atrb+++=poor
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
negative ^jj+atrb+++=negative
attitudes ^nns++++=attitudes
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
minimally ^nn+++??+=minimally
higher ^jjr++++=higher
for ^in++++=for
poor ^nn++++=poor
than ^in++++=than
for ^in++++=for
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
and ^cc++++=and
rich ^jj+atrb+++=rich
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
adolescents ^nns++++=adolescents
express ^vb++++=express
more ^rbr++++=more
positive ^jj+atrb+++=positive
beliefs ^nns++++=beliefs
about ^in++++=about
social ^jj+atrb+++=social
mobility ^nn++++=mobility,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
positive ^jj+atrb+++=positive
aspirations ^nns++++=aspirations
could ^md+pos+++=could
be ^vb+be+aux++=be
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
positive ^jj+atrb+++=positive
evaluations ^nns+++??+=evaluations
of ^in++++=of
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tendency ^nn++++=tendency
to ^to+ncmp+++=to
perceive ^vbi+vprv+++=perceive
chances ^nns++++=chances
for ^in++++=for
social ^jj+atrb+++=social
mobility ^nn++++=mobility
could ^md+pos+++=could
account ^vb++++=account
for ^in+ppvb+++=for
the ^ati++++=the
vastly ^rb++++=vastly
positive ^jj+atrb+++=positive
evaluations ^nns+++??+=evaluations
of ^in++++=of
high ^jj++++=high-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
individuals ^nns++++=individuals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
European ^jj+atrb+++=European
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
underestimate ^vbi++++=underestimate
actual ^jj+atrb+++=actual
economic ^jj+atrb+++=economic
inequality ^nn++++=inequality
and ^cc++++=and
focus ^nn++++=focus
on ^in++++=on
opportunities ^nns++++=opportunities
for ^in++++=for
social ^jj+atrb+++=social
mobility ^nn++++=mobility
( ^zz++++=(Arsenio,
arsenio ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
niehues ^np++++=Niehues,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
