Based ^xvbn+++xvbn+=Based
on ^in++++=on
previous ^jj+atrb+++=previous
findings ^nns++++=findings
about ^in++++=about
adolescents ^nns++++=adolescents
awareness ^nn++++=awareness
of ^in++++=of
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dunham ^np+++??+=Dunham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Mistry ^np+++??+=Mistry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+obj++=that
adolescents ^nns++++=adolescents
would ^md+prd+++=would
not ^xnot++not++=not
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
friendships ^nns++++=friendships
between ^in++++=between
highand ^nn+++??+=highand
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
peers ^nns++++=peers
was ^vbd+bedz+vrb++=was
feasible ^jj+pred+++=feasible
which ^whp+who+++=which
would ^md+prd+++=would
be ^vb+be+aux++=be
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
their ^pp$+pp3+++=their
reasoning ^nvbg+++xvbg+=reasoning
about ^in++++=about
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
( ^zz++++=(H2a).
h2a ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
higher ^jjr+atrb+++=higher
grades ^nns++++=grades)
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
more ^rbr++++=more
pessimistic ^jj+pred+++=pessimistic
about ^in++++=about
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship
than ^in++++=than
would ^md+prd+++=would
younger ^jjr+atrb+++=younger
adolescents ^nns++++=adolescents
( ^zz++++=(H2b)
h2b ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
with ^in++++=with
high ^jj++++=high
as ^cs+sub+++=as
compared ^jj+++xvbn+=compared
to ^in++++=to
low ^jj+atrb+++=low
Ses ^np+++??+=SES
would ^md+prd+++=would
be ^vb+be+vrb++=be
more ^rbr++++=more
pessimistic ^jj+pred+++=pessimistic
about ^in++++=about
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship
( ^zz++++=(H2c),
h2c ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
be ^vb+be+aux++=be
reflected ^vbd+vprv++xvbn+=reflected
in ^in++++=in
their ^pp$+pp3+++=their
reasoning ^nn++++=reasoning
about ^in++++=about
social ^jj+atrb+++=social
hierarchies ^nns++++=hierarchies.
. ^zz++++=EXTRAWORD
