Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
Sdh ^np+++??+=SDH
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
argument ^nn+nom+++=argument
can ^md+pos+++=can
help ^vb++++=help
model ^nn++++=model
the ^ati++++=the
potential ^jj+atrb+++=potential
effect ^nn++++=effect
of ^in++++=of
different ^jj+atrb+++=different
social ^jj+atrb+++=social
welfare ^nn++++=welfare
regimes ^nns++++=regimes
on ^in++++=on
the ^ati++++=the
progress ^nns+nom+++=progress
and ^cc++++=and
consequences ^nns+nom+++=consequences
of ^in++++=of
pandemics ^nns++++=pandemics
such ^abl++++=such
as ^ql++++=as
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
policy ^nn++++=policy
level ^nn++++=level,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
various ^jj+atrb+++=various
efforts ^nns++++=efforts
to ^to+ncmp+++=to
tackle ^vbi++++=tackle
inequality ^nn+nom+++=inequality
and ^cc++++=and
social ^jj+atrb+++=social
exclusion ^nn++++=exclusion
across ^in+pl+++=across
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
including ^in+strn+++=including,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
reducing ^vbg+++xvbg+=reducing
employment ^nn+nom+++=employment
precarity ^nn+nom+++=precarity
( ^zz++++=(SD1),
sd1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
better ^jjr+atrb+++=better
provision ^nn++++=provision
of ^in++++=of
public ^jj+atrb+++=public
housing ^nn++++=housing
( ^zz++++=(SD2),
sd2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
improving ^jj+atrb+++=improving
access ^nn++++=access
to ^in++++=to
public ^jj+atrb+++=public
health ^nn++++=health
( ^zz++++=(SD3).
sd3 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
