This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
on ^in++++=on
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
could ^md+pos+++=could
stem ^vb++++=stem
from ^in+ppvb+++=from
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
disease ^nn++++=disease
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
as ^in++++=as
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
its ^pp$+it+++=its
harmful ^jj+atrb+++=harmful
effects ^nns++++=effects
on ^in++++=on
cognitive ^nn++++=cognitive
functioning ^vwbg+++xvbg+=functioning
among ^in++++=among
older ^jjr+atrb+++=older
adults ^nns++++=adults
with ^in++++=with
or ^cc++++=or
without ^in++++=without
cognitive ^jj+atrb+++=cognitive
impairment ^nn+nom+++=impairment
or ^cc++++=or
dementia ^nn+++??+=dementia
( ^zz++++=(Manca
manca ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
S ^zz++++=S
raas ^nns+++??+=raas
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
sample ^nn++++=sample
had ^vb+hv+vrb++=had
a ^at++++=a
low ^jj+atrb+++=low
rate ^nn++++=rate
of ^in++++=of
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
diagnoses ^vbz++++=diagnoses
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
< ^zz++++=<1%
1 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
at ^in++++=at
baseline ^nn+++??+=baseline),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
limiting ^vbg+++xvbg+=limiting
our ^pp$+pp1+++=our
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
fully ^rb+amp+splt++=fully
examine ^vbi++++=examine
such ^abl++++=such
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
convenience ^nn+nom+++=convenience
sample ^nn++++=sample
of ^in++++=of
adults ^nns++++=adults
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
complete ^vb++++=complete
online ^nn+++??+=online
questionnaires ^nns++++=questionnaires
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
relatively ^rb++++=relatively
highly ^rb+amp+++=highly
