Frequencies ^nns++++=Frequencies
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
attributed ^vwbn+++xvbn+=attributed
negative ^jj+atrb+++=negative
intentions ^nns+nom+++=intentions
and ^cc++++=and
65 ^cd++++=65%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
adolescents ^nns++++=adolescents
attributed ^vwbn+++xvbn+=attributed
neutral ^jj+atrb+++=neutral
or ^cc+phrs+++=or
positive ^jj+atrb+++=positive
intentions ^nns+nom+++=intentions
to ^in++++=to
the ^ati++++=the
target ^nn++++=target
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
statements ^nns+nom+++=statements
that ^tht+ncmp+++=that
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
negative ^jj++++=negative
or ^cc++++=or
neutral ^nn++++=neutral/positive,
see ^vb+vprv+++=see
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Supporting ^vbg+++xvbg+=Supporting
our ^pp$+pp1+++=our
first ^od++++=first
hypothesis ^nn++++=hypothesis
( ^zz++++=(H1a),
h1a ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
first ^od++++=first
Glm ^np+++??+=GLM
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
, ^zz++++=,
Model ^nn++++=Model
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
ascribed ^vwbn+++xvbn+=ascribed
4.65 ^cd++++=4.65
times ^nns++++=times
more ^rbr++++=more
neutral ^jj+atrb+++=neutral/positive
intentions ^nns+nom+++=intentions
rather ^rb++++=rather
than ^in++++=than
negative ^jj+atrb+++=negative
intentions ^nns+nom+++=intentions
to ^in++++=to
the ^ati++++=the
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
than ^in++++=than
to ^in++++=to
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
target ^nn++++=target.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
81 ^cd++++=81%
% ^zz++++=EXTRAWORD
of ^in++++=of
adolescents ^nns++++=adolescents
ascribed ^vwbn+++xvbn+=ascribed
neutral ^jj+atrb+++=neutral/positive
intentions ^nns+nom+++=intentions
to ^in++++=to
the ^ati++++=the
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
target ^nn++++=target,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
of ^in++++=of
adolescents ^nns++++=adolescents
ascribed ^vwbn+++xvbn+=ascribed
neutral ^jj+atrb+++=neutral/positive
intentions ^nns+nom+++=intentions
to ^in++++=to
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
target ^nn++++=target.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
