Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
administered ^vbd+++xvbnx+=administered
a ^at++++=a
conjoint ^jj+atrb++xvbn+=conjoint
experiment ^nn+nom+++=experiment
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
5940 ^cd++++=5940
trials ^nns++++=trials)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
demographically ^rb++++=demographically
representative ^jj+atrb+++=representative
survey ^nn++++=survey
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
990 ^cd++++=990)
) ^zz++++=EXTRAWORD
of ^in++++=of
Us ^pp1o+pp1+++=US
adults ^nns++++=adults
to ^to++++=to
assess ^vbi++++=assess
how ^wrb+who+++=how
variation ^nn+nom+++=variation
in ^in++++=in
vaccine ^nn++++=vaccine
properties ^nns++++=properties
influence ^nn+nom+++=influence
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub+++=EXTRAWORD
public ^jj+atrb+++=public
vaccination ^nn+nom+++=vaccination
intentions ^nns+nom+++=intentions.
. ^zz++++=EXTRAWORD
