Controls ^vbz++++=Controls
. ^zz++++=.
As ^ql++++=As
control ^vb++++=control
variables ^nns++++=variables
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
participants ^nns++++=participants
age ^nn++++=age
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
supra ^nn+++??+=supra),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
= ^zz++++==
boy ^nn++++=boy
, ^zz++++=,
2 ^zz++++=2
= ^zz++++==
girl ^nn++++=girl
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
an ^at++++=an
objective ^nn++++=objective
measure ^vb++++=measure
of ^in++++=of
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
on ^in++++=on
the ^ati++++=the
inductive ^jj+atrb+++=inductive
reasoning ^jj+atrb++xvbg+=reasoning
subtest ^nn+++??+=subtest
of ^in++++=of
the ^ati++++=the
Culture ^nn++++=Culture
Fair ^jj+atrb+++=Fair
Intelligence ^nn++++=Intelligence
Test ^nn++++=Test.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
capture ^vb++++=capture
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
minority ^nn++++=minority
experiences ^nns++++=experiences
of ^in++++=of
discrimination ^nn++++=discrimination
on ^in++++=on
national ^jj+atrb+++=national
identity ^nn++++=identity
net ^jjb++++=net
of ^in++++=of
possibly ^rb++++=possibly
overlapping ^jj+atrb++xvbg+=overlapping
variation ^nn++++=variation
in ^in++++=in
their ^pp$+pp3+++=their
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
( ^zz++++=(Cattell
cattell ^nn++++=EXTRAWORD
& ^zz++++=&
cattell ^np++++=Cattell,
, ^zz++++=EXTRAWORD
1961 ^cd+date+++=1961
) ^zz++++=).
. ^zz++++=EXTRAWORD
