The ^ati++++=The
authors ^nns++++=authors
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
the ^ati++++=the
research ^nn++++=research
assistants ^nns+nom+++=assistants,
, ^zz++++=EXTRAWORD
translators ^nns++++=translators
and ^cc++++=and
undergraduate ^jj+atrb+++=undergraduate
students ^nns++++=students
who ^whp+rel+subj++=who
assisted ^vprf+++xvbn+=assisted
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
translation ^nn+nom+++=translation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coding ^nvbg+++xvbg+=coding
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
( ^zz++++=(in
in ^in++++=EXTRAWORD
Nepal ^np++++=Nepal:
: ^zz++++=EXTRAWORD
Alisha ^np+++??+=Alisha
Adhikhari ^np+++??+=Adhikhari,
, ^zz++++=EXTRAWORD
Prajjwal ^np+nom++??+=Prajjwal
Archarya ^np+++??+=Archarya,
, ^zz++++=EXTRAWORD
Manoj ^np+++??+=Manoj
Baral ^np+++??+=Baral,
, ^zz++++=EXTRAWORD
Neetu ^np+++??+=Neetu
Bhandari ^np+++??+=Bhandari,
, ^zz++++=EXTRAWORD
Gaurav ^np+++??+=Gaurav
Devkota ^np+++??+=Devkota,
, ^zz++++=EXTRAWORD
Lajina ^np+++??+=Lajina
Ghimire ^np+++??+=Ghimire,
, ^zz++++=EXTRAWORD
Iren ^np+++??+=Iren
Karki ^np+++??+=Karki,
, ^zz++++=EXTRAWORD
Sandhya ^np+++??+=Sandhya
Khatiwada ^np+++??+=Khatiwada,
, ^zz++++=EXTRAWORD
Tulsa ^np+++??+=Tulsa
Katuwal ^np+++??+=Katuwal,
, ^zz++++=EXTRAWORD
Shweta ^np+++??+=Shweta
Khanal ^np+++??+=Khanal,
, ^zz++++=EXTRAWORD
Sabin ^np+++??+=Sabin
Magar ^np+++??+=Magar,
, ^zz++++=EXTRAWORD
Amrita ^np+++??+=Amrita
Malli ^np+++??+=Malli,
, ^zz++++=EXTRAWORD
Saran ^np+++??+=Saran
Mizar ^np+++??+=Mizar,
, ^zz++++=EXTRAWORD
Elina ^np+++??+=Elina
Nakarmi ^np+++??+=Nakarmi,
, ^zz++++=EXTRAWORD
Srijana ^np+++??+=Srijana
Parajuli ^np+++??+=Parajuli,
, ^zz++++=EXTRAWORD
Taneshwor ^np+++??+=Taneshwor
Parajuli ^np+++??+=Parajuli,
, ^zz++++=EXTRAWORD
Bikram ^np+++??+=Bikram
Serchan ^np+++??+=Serchan,
, ^zz++++=EXTRAWORD
Manjila ^np+++??+=Manjila
Shakya ^np+++??+=Shakya,
, ^zz++++=EXTRAWORD
Mina ^np+++??+=Mina
Sharma ^np+++??+=Sharma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Shristi ^np+++??+=Shristi
Shrestha ^np+++??+=Shrestha;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Kira ^np+++??+=Kira
Barrett ^np+++??+=Barrett,
, ^zz++++=EXTRAWORD
Dylan ^np+++??+=Dylan
Clay ^nn++++=Clay-Devlin,
- ^zz++++=EXTRAWORD
devlin ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Meredith ^np++++=Meredith
Reid ^np++++=Reid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sara ^np++++=Sara
Shemali ^np+++??+=Shemali).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Hiba ^np+++??+=Hiba
Ahmed ^np+++??+=Ahmed,
, ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
Freites ^np+++??+=Freites,
, ^zz++++=EXTRAWORD
Michael ^np++++=Michael
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Rizzo ^np+++??+=Rizzo,
, ^zz++++=EXTRAWORD
Riley ^np++++=Riley
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Sims ^np+++??+=Sims,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bonnie ^np+++??+=Bonnie
Woodward ^np++++=Woodward
for ^in++++=for
providing ^xvbg+++xvbg+=providing
helpful ^jj+atrb+++=helpful
feedback ^nn+++??+=feedback
on ^in++++=on
the ^ati++++=the
project ^nn++++=project
and ^cc++++=and
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
further ^jjb++++=further
thank ^vb++++=thank
Lena ^np+++??+=Lena
D ^zz++++=D
ndliker ^jjr++++=ndliker,
, ^zz++++=EXTRAWORD
Leonie ^np+++??+=Leonie
Graf ^np+++??+=Graf,
, ^zz++++=EXTRAWORD
Jacob ^np++++=Jacob
Glassman ^np+nom++??+=Glassman,
, ^zz++++=EXTRAWORD
Elyse ^np+++??+=Elyse
Lowet ^np+++??+=Lowet,
, ^zz++++=EXTRAWORD
Zoey ^np+++??+=Zoey
Goldbeerg ^np+++??+=Goldbeerg,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Isabelle ^np+++??+=Isabelle
Selko ^np+++??+=Selko
for ^in++++=for
their ^pp$+pp3+++=their
assistance ^nn+nom+++=assistance
in ^in++++=in
editing ^xvbg+++xvbg+=editing
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
express ^nns+nom+++=express
our ^pp$+pp1+++=our
gratitude ^nn++++=gratitude
to ^in++++=to
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn+nom+++=community
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
principals ^nns+nom+++=principals,
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
and ^cc++++=and
students ^nns++++=students
who ^whp+rel+subj++=who
supported ^vpsv++agls+xvbn+=supported
and ^cc+phrs+++=and
participated ^vbd+++xvbn+=participated
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
