Supporting ^vbg+++xvbg+=Supporting
H2 ^np+++??+=H2,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
but ^cc++++=but
not ^xnot++not++=not
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
predicted ^vbd+++xvbn+=predicted
private ^jj+atrb+++=private
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
35.14 ^cd++++=35.14,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001;
001 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
contrary ^in+cmpx+++=contrary
to ^in++++=to
H2 ^np+++??+=H2,
, ^zz++++=EXTRAWORD
indirect ^jj++++=indirect
and ^cc++++=and
not ^xnot++not++=not
direct ^jj+atrb+++=direct
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy
emerged ^vbd+++xvbn+=emerged
as ^ql++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
predictor ^nn++++=predictor
of ^in++++=of
private ^jj+atrb+++=private
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
their ^pp$+pp3+++=their
effects ^nns++++=effects
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
significantly ^rb+cnj+++=significantly,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
0.93 ^nn+++??+=0.93,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.336.
336 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
H3 ^np+++??+=H3,
, ^zz++++=EXTRAWORD
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
negatively ^rb++++=negatively
predicted ^vbd+vpub++xvbn+=predicted
public ^jj+atrb+++=public
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
