Since ^in++++=Since
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
manufacturing ^nvbg+++xvbg+=manufacturing
companies ^nns++++=companies
have ^vb+hv+aux++=have
moved ^vprf+++xvbnx+=moved
jobs ^nns++++=jobs
out ^rp+pl+++=out
of ^in++++=of
Niagara ^np+++??+=Niagara,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seasonal ^jj++++=seasonal
agricultural ^jj++++=agricultural
and ^cc++++=and
tourism ^nn+++??+=tourism
jobs ^nns++++=jobs
have ^vb+hv+aux++=have
become ^vb++++=become
more ^rbr++++=more
common ^jj++++=common.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
makes ^vbz++++=makes
Niagara ^np+++??+=Niagara
an ^at++++=an
ideal ^jj++++=ideal
setting ^jj+++xvbg+=setting
for ^in++++=for
identifying ^xvbg+++xvbg+=identifying
and ^cc++++=and
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
problems ^nns++++=problems
associated ^vbd+++xvbn+=associated
with ^in++++=with
precarious ^jj+atrb+++=precarious
work ^nn++++=work
in ^in++++=in
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
Poverty ^nn++++=Poverty
and ^cc++++=and
Employment ^nn++++=Employment
Precarity ^np+++??+=Precarity
in ^in++++=in
Niagara ^np+++??+=Niagara
( ^zz++++=(PEPiN)
pepin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
brought ^vbd+++xvbn+=brought
together ^rb++++=together
academic ^jj++++=academic
and ^cc++++=and
nonprofit ^nn+++??+=nonprofit
researchers ^nns+++??+=researchers
to ^in++++=to
survey ^nn++++=survey
workers ^nns++++=workers
and ^cc++++=and
produce ^vb++++=produce
a ^at++++=a
report ^nn++++=report
detailing ^nn++++=detailing
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
precarious ^jj+atrb+++=precarious
work ^nn++++=work
in ^in++++=in
Niagara ^np+++??+=Niagara
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
recommend ^vb+vsua+++=recommend
policies ^nns++++=policies
in ^in++++=in
response ^nn++++=response
to ^in++++=to
its ^pp$+it+++=its
social ^jj+atrb+++=social
consequences ^nns++++=consequences.
. ^zz++++=EXTRAWORD
In ^in++++=In
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
applied ^vbd+++xvbn+=applied
sociology ^nn++++=sociology,
, ^zz++++=EXTRAWORD
broadly ^rb+down+++=broadly
conceived ^vbd+++xvbn+=conceived
of ^in++++=of
as ^in++++=as
an ^at++++=an
approach ^nn++++=approach
to ^in++++=to
sociology ^nn++++=sociology
which ^whp+rel+obj++=which
aims ^vb++++=aims
to ^to+vcmp+++=to
address ^vb++++=address
nonacademic ^nn+++??+=nonacademic
concerns ^nns++++=concerns
and ^cc++++=and
effect ^nn++++=effect
social ^jj+atrb+++=social
change ^nn++++=change
( ^zz++++=(
Petersen ^np++++=Petersen,
, ^zz++++=EXTRAWORD
Dukes ^np+++??+=Dukes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Van ^&fw++++=Van
Valey ^np+++??+=Valey
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
precarious ^jj+atrb+++=precarious
labor ^nn++++=labor
in ^in++++=in
niagara ^np++++=Niagara.
. ^zz++++=EXTRAWORD
