Equation ^nn+nom+++=Equation
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
period ^nn++++=period
is ^vbz+bez+vrb++=is
equal ^jj+pred+++=equal
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
infected ^vpsv++agls+xvbnx+=infected
the ^ati++++=the
previous ^jj+atrb+++=previous
period ^nn++++=period
plus ^in++++=plus
the ^ati++++=the
newly ^rb++++=newly
infected ^jj+++xvbn+=infected,
, ^zz++++=EXTRAWORD
minus ^in++++=minus
a ^at++++=a
fraction ^nn+nom+++=fraction
of ^in++++=of
infected ^xvbn+++xvbn+=infected
who ^whp+who+++=who
have ^vb+hv+vrb++=have
either ^dtx++++=either
recovered ^jj+++xvbn+=recovered
or ^cc++++=or
become ^vb++++=become
deceased ^jj++++=deceased:
: ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
t ^zz++++=t
+ ^zz++++=+
1 ^zz++++=1
= ^zz++++==
I ^pp1a+pp1+++=I
t ^zz++++=t
+ ^zz++++=+
( ^zz++++=(
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
R ^zz++++=R
t ^zz++++=t
) ^zz++++=)
I ^pp1a+pp1+++=I
t ^zz++++=t
N ^zz++++=N
I ^pp1a+pp1+++=I
t ^zz++++=t
, ^zz++++=,
where ^wrb+who+++=where
captures ^vbz++++=captures
the ^ati++++=the
fraction ^nn+nom+++=fraction
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
per ^nnu++++=per
time ^nn++++=time
step ^vb++++=step
change ^nn++++=change
compartment ^nn+nom+++=compartment
and ^cc++++=and
move ^nn++++=move
to ^to++++=to
recovered ^vbi++++=recovered
or ^cc++++=or
deceased ^jj++++=deceased,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
the ^ati++++=the
inverse ^jj+atrb+++=inverse
infection ^nn+nom+++=infection
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
differently ^rb+cnj+++=differently,
, ^zz++++=EXTRAWORD
1 ^zz++++=1/
captures ^vbz++++=captures
the ^ati++++=the
average ^jj+atrb+++=average
period ^nn++++=period
that ^tht+rel+obj++=that
individuals ^nns+nom+++=individuals
stay ^vb++++=stay
infected ^vbd+++xvbn+=infected
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
before ^in++++=before
moving ^nn++++=moving
to ^in++++=to
the ^ati++++=the
next ^ap++++=next
compartment ^nn+nom+++=compartment,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
higher ^jjr++++=higher
corresponds ^vbz++++=corresponds
to ^in++++=to
a ^at++++=a
shorter ^jjr+atrb+++=shorter
infection ^nn+nom+++=infection
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
initial ^jj+atrb+++=initial
severity ^nn+nom+++=severity
of ^in++++=of
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
R ^zz++++=R
0 ^zz++++=0
= ^zz++++==
also ^rb++++=also
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
basic ^jj+atrb+++=basic
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
. ^zz++++=.
The ^ati++++=The
basic ^jj+atrb+++=basic
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
time ^nn++++=time
before ^cs+sub+++=before
any ^dti++++=any
measures ^nns++++=measures
are ^vb+ber+aux++=are
imposed ^vpsv++agls+xvbnx+=imposed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gives ^vbz++++=gives
the ^ati++++=the
information ^nn+nom+++=information
of ^in++++=of
how ^wrb+who+++=how
many ^ap++++=many
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
infected ^vpsv++by+xvbnx+=infected
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
infected ^jj+atrb++xvbn+=infected
person ^nn++++=person.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
measures ^nns++++=measures
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
imposed ^vpsv++agls+xvbnx+=imposed,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
effective ^jj+atrb+++=effective
reproduction ^nn+nom+++=reproduction
number ^nn++++=number
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
denote ^vb+vsua+++=denote
by ^in++++=by
r ^zz++++=R
e ^zz++++=e
. ^zz++++=.
