The ^ati++++=The
Ast ^np+++??+=AST
( ^zz++++=(Killen
killen ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Mcglothlin ^np+++??+=McGlothlin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=)
involves ^vbz++++=involves
displaying ^jj+atrb++xvbg+=displaying
pictures ^nns++++=pictures
to ^in++++=to
students ^nns++++=students
that ^tht+rel+subj++=that
depict ^vb++++=depict
a ^at++++=a
dyadic ^nn+++??+=dyadic
peer ^nn++++=peer
encounter ^nn++++=encounter
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
participants ^nns++++=participants
evaluate ^vb++++=evaluate
whether ^cs+who+++=whether
an ^at++++=an
individual ^nn++++=individual
is ^vbz+bez+aux++=is
helping ^vbg+++xvbgx+=helping
or ^cc++++=or
hindering ^nn+++??+=hindering
in ^in++++=in
a ^at++++=a
situation ^nn++++=situation
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
intentions ^nns++++=intentions
are ^vb+ber+vrb++=are
ambiguous ^jj+pred+++=ambiguous
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
the ^ati++++=the
target ^nn++++=target
peer ^nn++++=peer
push ^vb++++=push
the ^ati++++=the
other ^ap++++=other
one ^pn++++=one
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
will ^md+prd+++=will
the ^ati++++=the
target ^nn++++=target
peer ^nn++++=peer
help ^vb++++=help
the ^ati++++=the
other ^ap++++=other
one? ^nn+++??+=one?).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
task ^nn++++=task,
, ^zz++++=EXTRAWORD
the ^ati++++=the
social ^jj+atrb+++=social
group ^nn++++=group
membership ^nn++++=membership
of ^in++++=of
that ^dt+dem+++=that
individual ^jj++++=individual
is ^vbz+bez+aux++=is
systematically ^rb++splt++=systematically
varied ^vpsv++agls+xvbnx+=varied
to ^to++++=to
compare ^vbi++++=compare
whether ^cs+who+++=whether
negative ^jj+atrb+++=negative
intentions ^nns++++=intentions
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj++++=likely
attributed ^jj+++xvbn+=attributed
to ^in++++=to
the ^ati++++=the
perpetrator ^nn++++=perpetrator
based ^vwbn+++xvbn+=based
on ^in++++=on
group ^nn++++=group
membership ^nn++++=membership
( ^zz++++=(for
for ^in++++=EXTRAWORD
more ^ql++++=more
details ^nns++++=details,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
the ^ati++++=the
supplementary ^jj+atrb+++=supplementary
file ^nn++++=file,
, ^zz++++=EXTRAWORD
s1 ^np++++=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
