Sixteen ^cd++++=Sixteen
enumerators ^nns++++=enumerators
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
to ^to++++=to
conduct ^vbi++++=conduct
the ^ati++++=the
telephone ^nn++++=telephone-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
survey ^vb++++=survey
and ^cc++++=and
1,037 ^cd++++=1,037
respondents ^nns++++=respondents
were ^vbd+bed+aux++=were
interviewed ^vpsv++agls+xvbnx+=interviewed
between ^in++++=between
April ^nr++++=April
9 ^zz++++=9
and ^cc++++=and
25 ^cd++++=25,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
interview ^nn++++=interview
taking ^vwbg+++xvbg+=taking
25 ^cd++++=25
minutes ^nns++++=minutes
on ^in++++=on
average ^nn++++=average.
. ^zz++++=EXTRAWORD
Ethical ^jj+atrb+++=Ethical
clearance ^nn+nom+++=clearance
was ^vbd+bedz+aux++=was
granted ^vpsv++by+xvbnx+=granted
by ^in++++=by
local ^jj+atrb+++=local
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
( ^zz++++=(IRB).
irb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Verbal ^jj+atrb+++=Verbal
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
all ^abn++++=all
the ^ati++++=the
participants ^nns+nom+++=participants
before ^cs+sub+++=before
administering ^vbg+++xvbg+=administering
the ^ati++++=the
questionnaire ^nn++++=questionnaire.
. ^zz++++=EXTRAWORD
