First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
participants ^nns++++=participants
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
active ^jj+atrb+++=active
members ^nns++++=members
of ^in++++=of
an ^at++++=an
environmental ^jj+atrb+++=environmental
Ngo ^np+++??+=NGO.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
for ^in++++=for
public ^nn++++=public
and ^cc++++=and
activist ^nn+++??+=activist
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
measured ^vbd+++xvbn+=measured
all ^abn++++=all
items ^nns++++=items
on ^in++++=on
scales ^nns++++=scales
from ^in++++=from
1 ^zz++++=1
( ^zz++++=(
totally ^rb+amp+++=totally
disagree ^vb+vpub+++=disagree/never
) ^zz++++=)
to ^to++++=to
7 ^zz++++=7
( ^zz++++=(
totally ^rb+amp+++=totally
agree ^vb+vpub+++=agree/always
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj++++=Public
and ^cc++++=and
activist ^nn+++??+=activist
Peb ^np+++??+=PEB
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
on ^in++++=on
a ^at++++=a
scale ^nn++++=scale
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1 ^zz++++=1
( ^zz++++=(
never ^rb++++=never
) ^zz++++=)
to ^to++++=to
5 ^zz++++=5
( ^zz++++=(
often ^rb++++=often
) ^zz++++=).
. ^zz++++=EXTRAWORD
questions ^nns++++=Questions
are ^vb+ber+vrb++=are
in ^in++++=in
supporting ^jj+atrb+++=Supporting
information ^nn++++=Information
a14 ^np++++=A14.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
