We ^pp1a+pp1+++=We
consider ^nn+nom+++=consider
societal ^jj+atrb+++=societal
norms ^nns++++=norms
as ^in++++=as
a ^at++++=a
powerful ^jj++++=powerful
and ^cc+phrs+++=and
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
measure ^nn++++=measure
to ^to++++=to
increase ^vbi++++=increase
individuals ^nns+nom+++=individuals
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
engage ^vbi++++=engage
in ^in++++=in
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Norms ^nns++++=Norms
are ^vb+ber+aux++=are
standards ^nns++++=standards
shared ^vbd+++xvbn+=shared
among ^in++++=among
members ^nns+nom+++=members
of ^in++++=of
social ^jj+atrb+++=social
groups ^nns++++=groups
that ^tht+rel+subj++=that
suggest ^vb+vpub+++=suggest
certain ^jj+atrb+++=certain
attitudinal ^nn+nom+++=attitudinal
and ^cc++++=and
behavioral ^jj+atrb+++=behavioral
patterns ^nns++++=patterns
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cialdini ^np+++??+=Cialdini
& ^zz++++=&
Trost ^np+++??+=Trost,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Norms ^nns++++=Norms
comprise ^vb++++=comprise
implicit ^jj+atrb+++=implicit
rules ^nns++++=rules
that ^tht+rel+++=that
direct ^jj+atrb+++=direct
group ^nn++++=group
members ^nns+nom+++=members
behaviors ^nns++++=behaviors
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
social ^jj++++=social
sanctioning ^jj+++xvbg+=sanctioning
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
group ^nn++++=group
members ^nns+nom+++=members
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
adhere ^vb++++=adhere
to ^in++++=to
norms ^nns++++=norms
might ^md+pos+++=might
be ^vb+be+aux++=be
devalued ^vpsv++agls+xvbnx+=devalued
or ^cc+phrs+++=or
excluded ^vpsv++by+xvbn+=excluded
by ^in++++=by
other ^ap++++=other
group ^nn++++=group
members ^nns+nom+++=members
( ^zz++++=(McDonald
mcdonald ^np++++=EXTRAWORD
& ^zz++++=&
Crandall ^np+++??+=Crandall,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
norms ^nns++++=norms
are ^vb+ber+aux++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
enforced ^vpsv++by+xvbn+=enforced
by ^in++++=by
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
Institutional ^jj+atrb+++=Institutional
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
inform ^vb++++=inform
societal ^jj+atrb+++=societal
norms ^nns++++=norms
as ^ql++++=as
we ^pp1a+pp1+++=we
outline ^nn++++=outline
in ^in++++=in
more ^rbr++++=more
detail ^nn++++=detail
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
