First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
effects ^nns++++=effects
on ^in++++=on
national ^jj+atrb+++=national
identification ^nn++++=identification
at ^in++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level,
, ^zz++++=EXTRAWORD
Turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
Moroccan ^jj+atrb+++=Moroccan
minority ^nn++++=minority
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
more ^rbr++++=more
strongly ^rb+amp+++=strongly
ethnically ^rb++++=ethnically
identified ^vbd+++xvbn+=identified
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
significantly ^rb++++=significantly
less ^rbr++++=less
identified ^vbd+++xvbn+=identified
nationally ^rb++++=nationally
in ^in++++=in
the ^ati++++=the
main ^jjb+atrb+++=main
effects ^nns++++=effects
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Dissociation ^np+++??+=Dissociation
suggests ^vbz+vpub+++=suggests
generally ^rb+down+++=generally
compatible ^jj+atrb+++=compatible
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identifications ^nns++++=identifications
among ^in++++=among
minority ^nn++++=minority
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
individually ^rb++splt++=individually
experienced ^vprf+++xvbnx+=experienced
more ^rbr++++=more
school ^nn++++=school
discrimination ^nn++++=discrimination
reported ^vbd+vpub++xvbn+=reported
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
national ^jj+atrb+++=national
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
girls ^nns++++=girls
were ^vbd+bed+vrb++=were
more ^rbr++++=more
highly ^rb+amp+++=highly
nationally ^rb++++=nationally
identified ^vbd+++xvbn+=identified
than ^in++++=than
boys ^nns++++=boys;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
lower ^jjr+atrb+++=lower
national ^jj+atrb+++=national
identification ^nn++++=identification
than ^in++++=than
younger ^jjr+atrb+++=younger
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
Objective ^jj+atrb+++=Objective
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
was ^vbd+bedz+vrb++=was
unrelated ^jj+pred+++=unrelated
to ^in++++=to
national ^jj+atrb+++=national
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
class ^nn++++=class
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
effect ^nn++++=effect
of ^in++++=of
minority ^nn++++=minority
experiences ^nns++++=experiences
of ^in++++=of
school ^nn++++=school
discrimination ^nn++++=discrimination
on ^in++++=on
national ^jj+atrb+++=national
identification ^nn++++=identification
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant
over ^in++++=over
and ^cc++++=and
above ^jjb+atrb+++=above
individual ^jj+atrb+++=individual
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
minority ^nn++++=minority
presence ^nn++++=presence
significantly ^rb++++=significantly
predicted ^jj+atrb++xvbn+=predicted
national ^jj+atrb+++=national
identification ^nn++++=identification:
: ^zz++++=EXTRAWORD
minority ^nn++++=minority
youth ^nn++++=youth
were ^vbd+bed+vrb++=were
less ^rbr++++=less
strongly ^rb+amp+++=strongly
nationally ^rb++++=nationally
identified ^vbd+++xvbn+=identified
in ^in++++=in
classrooms ^nns++++=classrooms
with ^in++++=with
higher ^jjr++++=higher
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
lower ^jjr++++=lower)
) ^zz++++=EXTRAWORD
minority ^nn++++=minority
presence ^nn++++=presence.
. ^zz++++=EXTRAWORD
