Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
strong ^jj+atrb+++=strong
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
practice ^nn++++=practice
and ^cc++++=and
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
prevention ^nn++++=prevention
practices ^nns++++=practices
with ^in++++=with
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
risk ^nn++++=risk/impact
perception ^nn++++=perception
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
are ^vb+ber+vrb++=are
in ^in++++=in
line ^nn++++=line
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
a ^at++++=a
recent ^nn++++=recent
study ^vb++++=study
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
Khosravi ^np+++??+=Khosravi
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
considerable ^jj+atrb+++=considerable
risk ^nn++++=risk
perceptions ^nns++++=perceptions
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
usually ^rb+down+++=usually
starts ^vbz++++=starts
with ^in++++=with
some ^dti++++=some
worry ^nn++++=worry,
, ^zz++++=EXTRAWORD
an ^at++++=an
affective ^nn+++??+=affective
emotional ^jj+atrb+++=emotional
response ^nn++++=response
to ^in++++=to
a ^at++++=a
threat ^nn++++=threat)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
predict ^vb+vpub+++=predict
protective ^jj+atrb+++=protective
behaviors ^nns+++??+=behaviors
independent ^jj++++=independent
of ^in++++=of
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
A ^at++++=A
large ^jj+atrb+++=large
body ^nn++++=body
of ^in++++=of
research ^nn++++=research
in ^in++++=in
recent ^jj+atrb+++=recent
decades ^nns++++=decades
has ^vbz+hvz+aux++=has
shown ^vprf++tht0+xvbnx+=shown
that ^tht+vcmp+++=that
risk ^vb++++=risk
perception ^nn++++=perception
is ^vbz+bez+vrb++=is
a ^at++++=a
subjective ^jj++++=subjective
psychological ^jj++++=psychological
construct ^vb++++=construct
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
emotional ^jj++++=emotional,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individual ^jj+atrb+++=individual
variations ^nns++++=variations
both ^abx++++=both
between ^in++++=between
individuals ^nns++++=individuals
and ^cc++++=and
between ^in++++=between
different ^jj+atrb+++=different
communities ^nns++++=communities
( ^zz++++=(
Dryhurst ^np++++=Dryhurst
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
from ^in++++=from
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
build ^nn++++=build
on ^in++++=on
and ^cc++++=and
are ^vb+ber+vrb++=are
in ^in++++=in
line ^nn++++=line
with ^in++++=with
existing ^nn++++=existing
risk ^vb++++=risk
and ^cc++++=and
impact ^nn++++=impact
perception ^nn++++=perception
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
study ^nn++++=study
of ^in++++=of
58 ^cd++++=58
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Huynh ^np+++??+=Huynh
( ^zz++++=(2020a)
2020a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
cultural ^jj+atrb+++=cultural
determinants ^nns++++=determinants
play ^vb++++=play
an ^at++++=an
important ^jj+atrb+++=important
role ^nn++++=role
in ^in++++=in
risk ^nn++++=risk
perception ^nn++++=perception
and ^cc++++=and
behavior ^nn++++=behavior
of ^in++++=of
people ^nns++++=people.
. ^zz++++=EXTRAWORD
