Peer ^nn++++=Peer
influence ^nn+nom+++=influence
was ^vbd+bedz+aux++=was
stated ^vpsv++agls+xvbnx+=stated
15 ^cd++++=15
times ^nns++++=times
in ^in++++=in
six ^cd++++=six
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
previous ^jj+atrb+++=previous
research ^nn++++=research,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class,
, ^zz++++=EXTRAWORD
through ^in++++=through
peer ^nn++++=peer
influence ^nn+nom+++=influence
in ^in++++=in
their ^pp$+pp3+++=their
direct ^jj++++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
social ^jj+atrb+++=social
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
learned ^j+++xvbn+=learned
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
human ^jj+atrb+++=human
welfare ^nn++++=welfare.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
studies ^nns++++=studies
discussed ^vwbn+++xvbn+=discussed
peer ^nn++++=peer
influence ^nn+nom+++=influence
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
social ^nn++++=social
learning ^vwbg+vprv++xvbg+=learning
( ^zz++++=(Van
van ^&fw++++=EXTRAWORD
Hoorn ^np+++??+=Hoorn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
research ^nn++++=research
established ^vbd+vprv++xvbn+=established
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
peer ^nn++++=peer
influence ^nn+nom+++=influence
in ^in++++=in
both ^abx++++=both
empathy ^nn+++??+=empathy-altruism
- ^zz++++=EXTRAWORD
altruism ^nn+nom+++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
planned ^jj+atrb++xvbn+=planned
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
peer ^nn++++=peer
influence ^nn+nom+++=influence
stimulated ^vbd+++xvbn+=stimulated
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
building ^xvbg+++xvbg+=building
moral ^jj+atrb+++=moral
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
surrounding ^jj+atrb++xvbg+=surrounding
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
collectively ^jj++++=collectively
giving ^xvbg+++xvbg+=giving
rise ^vb++++=rise
to ^in++++=to
an ^at++++=an
innovative ^jj+atrb+++=innovative
social ^jj+atrb+++=social
system ^nn++++=system
prevailing ^vwbg+++xvbg+=prevailing
on ^in++++=on
the ^ati++++=the
principles ^nns++++=principles
of ^in++++=of
moral ^jj+atrb+++=moral
values ^nns++++=values.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
Joseph ^np++++=Joseph
and ^cc++++=and
Kuperminc ^np+++??+=Kuperminc
( ^zz++++=(
2021 ^cd++++=2021
) ^zz++++=)
and ^cc++++=and
Osei ^np+++??+=Osei
( ^zz++++=(
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
peer ^nn++++=peer
influence ^nn+nom+++=influence
plays ^nns++++=plays
a ^at++++=a
vital ^jj+atrb+++=vital
role ^nn++++=role
observed ^jj+atrb+++=observed
prosocial ^jj+atrb+++=prosocial
behavior ^nn++++=behavior
among ^in++++=among
individuals ^nns+nom+++=individuals
and ^cc++++=and
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
