Sd3 ^np+++??+=SD3:
: ^zz++++=EXTRAWORD
Access ^nn++++=Access
to ^to++++=to
and ^cc++++=and
quality ^nn+nom+++=quality
of ^in++++=of
health ^nn++++=health
infrastructure ^nn+++??+=infrastructure
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
key ^nn++++=key
concerns ^vbz++++=concerns
raised ^vprf+++xvbn+=raised
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
response ^nn++++=response
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
hospital ^npl+nom+++=hospital
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
adequately ^rb++++=adequately
trained ^xvbn+++xvbn+=trained
nurses ^nns++++=nurses
and ^cc++++=and
doctors ^nns++++=doctors,
, ^zz++++=EXTRAWORD
equipment ^nn+nom+++=equipment
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
ventilators ^nns++++=ventilators
and ^cc++++=and
oxygen ^nn++++=oxygen),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ability ^nn+nom+++=ability
of ^in++++=of
hospitals ^nns+nom+++=hospitals
to ^in++++=to
scale ^nn++++=scale
up ^rp++++=up
critical ^jj+atrb+++=critical
care ^nn++++=care
capacity ^nn+nom+++=capacity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
of ^in++++=of
critical ^jj+atrb+++=critical
care ^nn++++=care
capacity ^nn+nom+++=capacity
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
particularly ^rb++++=particularly
prominent ^jj++++=prominent
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
rapid ^jj++++=rapid
and ^cc++++=and
very ^ql+amp+++=very
large ^jj+atrb+++=large
surge ^nn++++=surge
in ^in++++=in
serious ^jj+atrb+++=serious
and ^cc+phrs+++=and
critical ^jj+atrb+++=critical
cases ^nns++++=cases
that ^tht+rel+subj++=that
typically ^rb++++=typically
require ^vb+vsua+++=require
hospital ^nn+nom+++=hospital
admission ^nn++++=admission
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Addressing ^vbg+++xvbg+=Addressing
these ^dt+dem+++=these
capacity ^nn+nom+++=capacity
issues ^nns++++=issues
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
alleviate ^nn+nom+++=alleviate
potential ^jj+atrb+++=potential
pressure ^nn++++=pressure
on ^rp++++=on
hospital ^npl+nom+++=hospital
infrastructure ^nn+++??+=infrastructure
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
central ^jj+atrb+++=central
facet ^nn++++=facet
of ^in++++=of
strategies ^nns+++??+=strategies
to ^to++++=to
flatten ^vbi++++=flatten
the ^ati++++=the
curve ^nn++++=curve
( ^zz++++=(
ferguson ^np++++=Ferguson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
