For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
2 ^zz++++=2
weeks ^nns++++=weeks
of ^in++++=of
September ^nr+nom+++=September
2021 ^cd++++=2021
the ^ati++++=the
Usa ^np++++=USA
provided ^vbd+vsua++xvbn+=provided
around ^rp++++=around
4.5 ^cd++++=4.5
million ^cd++++=million
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
doses ^nns++++=doses
to ^in++++=to
people ^nns++++=people
aged ^jj++++=aged
under ^in++++=under
40 ^cd++++=40
( ^zz++++=(CDC,
cdc ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=);
; ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
roughly ^rb+down+++=roughly
equivalent ^jj++++=equivalent
to ^in++++=to
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
aged ^jj++++=aged
70 ^cd++++=70
or ^cc++++=or
more ^rbr++++=more
living ^nn++++=living
in ^in++++=in
vietnam ^np++++=Vietnam.
. ^zz++++=EXTRAWORD
