The ^ati++++=The
study ^nn++++=study
began ^vwbn+++xvbn+=began
by ^in++++=by
undertaking ^xvbg+++xvbg+=undertaking
a ^at++++=a
desk ^nn++++=desk
review ^nn++++=review
of ^in++++=of
each ^dt++++=each
social ^jj+atrb+++=social
campaign ^nn++++=campaign
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
qualitative ^jj+atrb+++=qualitative
content ^nn++++=content
analysis ^nn++++=analysis
of ^in++++=of
their ^pp$+pp3+++=their
media ^nn++++=media
products ^nns++++=products.
. ^zz++++=EXTRAWORD
Simultaneously ^rb+cnj+++=Simultaneously,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
undertook ^vbd+vsua++xvbn+=undertook
personal ^jj+atrb+++=personal
interviews ^nns++++=interviews
with ^in++++=with
representatives ^nns++++=representatives
from ^in++++=from
the ^ati++++=the
organizations ^nns+nom+++=organizations
and ^cc++++=and
analyzed ^jj++++=analyzed
them ^pp3o+pp3+++=them
using ^jj+atrb+++=using
thematic ^jj+atrb+++=thematic
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
