The ^ati++++=The
history ^nn++++=history
of ^in++++=of
severe ^jj+atrb+++=severe
intergroup ^nn+++??+=intergroup
conflicts ^nns++++=conflicts
substantially ^rb++++=substantially
affects ^vbz++++=affects
willingness ^nn++++=willingness
to ^to+ncmp+++=to
engage ^vbi++++=engage
in ^in++++=in
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
trajectory ^nn+++??+=trajectory
of ^in++++=of
actual ^jj+atrb+++=actual
intergroup ^nn+++??+=intergroup
encounters ^nns++++=encounters).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
mentioned ^nn++++=mentioned
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
societies ^nns++++=societies
and ^cc++++=and
nations ^nns++++=nations
experiencing ^vwbg+++xvbg+=experiencing
wars ^nns++++=wars,
, ^zz++++=EXTRAWORD
genocides ^nns+++??+=genocides,
, ^zz++++=EXTRAWORD
violent ^jj+atrb+++=violent
colonization ^nn++++=colonization,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
occupation ^nn++++=occupation
have ^vb+hv+vrb++=have
a ^at++++=a
tendency ^nn++++=tendency
to ^to+ncmp+++=to
engage ^vbi++++=engage
in ^in++++=in
narratives ^nns++++=narratives
centered ^vbd+++xvbn+=centered
around ^in++++=around
their ^pp$+pp3+++=their
identity ^nn++++=identity
as ^in++++=as
a ^at++++=a
sole ^jjb+atrb+++=sole
victim ^nn++++=victim
of ^in++++=of
the ^ati++++=the
conflict ^nn++++=conflict
( ^zz++++=(Bilewicz
bilewicz ^nn+++??+=EXTRAWORD
& ^zz++++=&
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Focusing ^np+++??+=Focusing
on ^in++++=on
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
exclusive ^jj+atrb+++=exclusive
victimhood ^nn+++??+=victimhood,
, ^zz++++=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
trust ^nn++++=trust,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
makes ^vbz++++=makes
people ^nns++++=people
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
believe ^vbi+vprv+++=believe
in ^in++++=in
conspiracies ^nns+++??+=conspiracies
and ^cc++++=and
malevolent ^jj+atrb+++=malevolent
plots ^nns++++=plots.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nn++++=process
can ^md+pos+++=can
ultimately ^rb++++=ultimately
lower ^jjr+atrb+++=lower
contact ^nn++++=contact
intentions ^nns++++=intentions
and ^cc++++=and
make ^vb++++=make
people ^nn++++=people
distance ^nn++++=distance
themselves ^ppls+pp3+++=themselves
from ^in++++=from
outgroup ^nn+++??+=outgroup
members ^nns++++=members
( ^zz++++=(Bilewicz
bilewicz ^nn+++??+=EXTRAWORD
& ^zz++++=&
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
bilewicz ^np++++=Bilewicz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
