Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
fundamentally ^rb+cnj+++=fundamentally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
evident ^jj+atrb+++=evident
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
increase ^vb++++=increase
national ^jj+atrb+++=national
and ^cc+phrs+++=and
global ^jj+atrb+++=global
policy ^nn++++=policy-maker
- ^zz++++=EXTRAWORD
maker ^nn++++=EXTRAWORD
awareness ^nns+nom+++=awareness
of ^in++++=of
their ^pp$+pp3+++=their
own ^ap++++=own
potentially ^rb++++=potentially
ageist ^nn++++=ageist
attitudes ^nns++++=attitudes,
, ^zz++++=EXTRAWORD
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assumptions ^nns+nom+++=assumptions.
. ^zz++++=EXTRAWORD
As ^in++++=As
population ^nn+nom+++=population
ageing ^vwbg+++xvbg+=ageing
accelerates ^nns+nom+++=accelerates
and ^cc++++=and
pressures ^nns++++=pressures
on ^in++++=on
public ^jj+atrb+++=public
resources ^nns++++=resources
intensify ^vb++++=intensify,
, ^zz++++=EXTRAWORD
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
transparent ^jj+atrb+++=transparent
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
frameworks ^nns++++=frameworks
to ^to++++=to
resolve ^vbi++++=resolve
dilemmas ^nns++++=dilemmas
and ^cc++++=and
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
between ^in++++=between
the ^ati++++=the
interests ^nns++++=interests
of ^in++++=of
different ^jj+atrb+++=different
age ^nn++++=age
groups ^nns++++=groups
will ^md+prd+++=will
be ^vb+be+vrb++=be
compelling ^jj+pred+++=compelling.
. ^zz++++=EXTRAWORD
