Each ^dt++++=Each
author ^nn++++=author
then ^rn+tm+++=then
coded ^vbd+++xvbn+=coded
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
authors ^nns++++=authors
answers ^nns++++=answers
for ^in++++=for
themes ^nns++++=themes
using ^vwbg+++xvbg+=using
an ^at++++=an
inductive ^jj+atrb+++=inductive
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
( ^zz++++=(
Salda ^np++++=Salda
a ^at++++=a
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
synthesized ^nn+++??+=synthesized
the ^ati++++=the
reflections ^nns++++=reflections
to ^in++++=to
highlight ^nn++++=highlight
commonalities ^nns+++??+=commonalities
and ^cc++++=and
distinctions ^nns++++=distinctions
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
in ^in++++=in
the ^ati++++=the
following ^jj+atrb+++=following
section ^nn++++=section
with ^in++++=with
illustrative ^jj+atrb+++=illustrative
quotations ^nns++++=quotations.
. ^zz++++=EXTRAWORD
