Our ^pp$+pp1+++=Our
study ^nn++++=study
highlights ^nns++++=highlights
how ^wrb+who+++=how
a ^at++++=a
new ^jj+atrb+++=new
structural ^jj+atrb+++=structural
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
facilitated ^xvbn+++xvbn+=facilitated
by ^in++++=by
the ^ati++++=the
new ^jj+atrb+++=new
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
health ^nn++++=health
and ^cc++++=and
safety ^nn++++=safety
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
present ^vb++++=present
in ^in++++=in
both ^abx++++=both
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected
in ^in++++=in
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
media ^nns++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
society ^nn++++=society.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
policymakers ^nns+nom+++=policymakers
should ^md+nec+++=should
be ^vb+be+vrb++=be
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
wider ^jjr+atrb+++=wider
impact ^nn++++=impact
of ^in++++=of
their ^pp$+pp3+++=their
decisions ^nns++++=decisions
on ^in++++=on
people ^nns++++=people's
's ^$++++=EXTRAWORD
lives ^nns++++=lives
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
consider ^nn+nom+++=consider
whether ^cs+who+++=whether
the ^ati++++=the
changes ^nn++++=changes
forced ^vwbn+++xvbn+=forced
on ^in++++=on
living ^xvbg+++xvbg+=living
circumstances ^nns+nom+++=circumstances
during ^in++++=during
this ^dt+pdem+++=this
and ^cc++++=and
future ^jjb+atrb+++=future
pandemics ^nns++++=pandemics
might ^md+pos+++=might
promote ^vb++++=promote
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
should ^md+nec+++=should
help ^vb++++=help
policymakers ^nns+nom+++=policymakers
develop ^vb++++=develop
guidance ^nn+nom+++=guidance
that ^tht+rel+obj++=that
respects ^nns++++=respects
human ^jj+atrb+++=human
rights ^nns++++=rights
regardless ^rb++++=regardless
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
