Covariates ^nns+nom++??+=Covariates
: ^zz++++=:
Socio ^np+++??+=Socio-demographic
- ^zz++++=EXTRAWORD
demographic ^jj+atrb+++=EXTRAWORD
covariates ^nns+nom+++=covariates
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+vrb++=be
confounders ^nns+nom+++=confounders
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
perceived ^vbd+vprv++xvbn+=perceived
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
and ^cc++++=and
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
at ^rb++++=at
baseline ^nn+++??+=baseline:
: ^zz++++=EXTRAWORD
age ^nn++++=age
( ^zz++++=(continuous),
continuous ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
( ^zz++++=(male;
male ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
female ^jj++++=female),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education
( ^zz++++=(less
less ^rbr++++=EXTRAWORD
than ^in++++=than
a ^at++++=a
college ^nn++++=college
or ^cc++++=or
university ^nn+nom+++=university
degree ^nn++++=degree;
; ^zz++++=EXTRAWORD
college ^npl++++=college
or ^cc++++=or
university ^nn+nom+++=university
degree ^nn++++=degree
or ^cc++++=or
higher ^jjr++++=higher),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
race ^nn++++=race
( ^zz++++=(white;
white ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
non ^&fw++++=non-white),
- ^zz++++=EXTRAWORD
white ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity
( ^zz++++=(Hispanic
hispanic ^jj++++=EXTRAWORD
or ^cc++++=or
Latinx ^np+++??+=Latinx;
; ^zz++++=EXTRAWORD
Non ^&fw++++=Non-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj++++=EXTRAWORD
or ^cc++++=or
Latinx ^np+++??+=Latinx),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
retirement ^nn+nom+++=retirement
status ^nn++++=status
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
retired ^jj+++xvbn+=retired;
; ^zz++++=EXTRAWORD
retired ^j+++xvbn+=retired),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
living ^jj+atrb++xvbg+=living
arrangement ^nn+nom+++=arrangement
( ^zz++++=(living
living ^jj+++xvbg+=EXTRAWORD
with ^in++++=with
others ^aps++++=others;
; ^zz++++=EXTRAWORD
living ^vbg+++xvbg+=living
alone ^rb++++=alone),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
physician ^nn++++=physician-diagnosed
- ^zz++++=EXTRAWORD
diagnosed ^vbd+++xvbn+=EXTRAWORD
medical ^jj+atrb+++=medical
conditions ^nns+nom+++=conditions
( ^zz++++=(range:
range ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
0 ^zz++++=0
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
individual ^jj+atrb+++=individual
medical ^jj+atrb+++=medical
conditions ^nns+nom+++=conditions
asked ^vbd+vsua++xvbn+=asked
about ^in++++=about
were ^vbd+bed+vrb++=were
high ^jj+atrb+++=high
blood ^nn++++=blood
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
heart ^nn++++=heart
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
asthma ^nn++++=asthma,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
obstructive ^nn++++=obstructive
pulmonary ^nn+nom+++=pulmonary
disorder ^nn+nom+++=disorder,
, ^zz++++=EXTRAWORD
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
another ^dt++++=another
limiting ^nvbg+++xvbg+=limiting,
, ^zz++++=EXTRAWORD
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
general ^jj+atrb+++=general
health ^nn++++=health
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
covariates ^nns+nom+++=covariates
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
at ^rb++++=at
baseline ^nn+++??+=baseline
and ^cc++++=and
each ^dt++++=each
monthly ^jj++++=monthly
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
treated ^vbd+++xvbn+=treated
as ^ql++++=as
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
covariates ^nns+nom+++=covariates:
: ^zz++++=EXTRAWORD
self ^nn++++=self-rated
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health
( ^zz++++=(poor;
poor ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
fair ^jj++++=fair;
; ^zz++++=EXTRAWORD
good ^jj++++=good;
; ^zz++++=EXTRAWORD
very ^ql+amp+++=very
good ^jj++++=good;
; ^zz++++=EXTRAWORD
excellent ^jj++++=excellent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
week ^nn++++=week,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
eight ^cd++++=eight-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Center ^np+++??+=Center
for ^in++++=for
Epidemiological ^np+++??+=Epidemiological
Studies ^nns++++=Studies
Depression ^nn++++=Depression
( ^zz++++=(CES-D)
ces ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
scale ^nn++++=scale
( ^zz++++=(Karim
karim ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
range ^nn++++=range:
: ^zz++++=EXTRAWORD
0 ^zz++++=0
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
week ^nn++++=week,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
five ^cd++++=five-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Beck ^nn++++=Beck
Anxiety ^nn++++=Anxiety
Inventory ^nn++++=Inventory
( ^zz++++=(Smith
smith ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
range ^nn++++=range:
: ^zz++++=EXTRAWORD
4 ^zz++++=4
20 ^cd++++=20),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
loneliness ^nns+nom+++=loneliness
score ^nn++++=score
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
week ^nn++++=week,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
three ^cd++++=three-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Ucla ^np+++??+=UCLA
Loneliness ^nns+nom+++=Loneliness
Scale ^nn++++=Scale
( ^zz++++=(Hughes
hughes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
range ^nn++++=range
3 ^zz++++=3
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
