Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
moderated ^jj+atrb++xvbn+=moderated
treatment ^nn+nom+++=treatment
effects ^nns++++=effects
by ^in++++=by
respondents ^nns++++=respondents
household ^nn++++=household
income ^nn++++=income
levels ^nns++++=levels
or ^cc++++=or
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
note ^vb+vprv+++=note
some ^dti++++=some
evidence ^nn+nom+++=evidence
of ^in++++=of
moderated ^jj+atrb++xvbn+=moderated
treatment ^nn+nom+++=treatment
effects ^nns++++=effects
by ^in++++=by
age ^nn++++=age
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
44 ^cd++++=44
65 ^cd++++=65
and ^cc++++=and
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
65 ^cd++++=65
and ^cc++++=and
older ^jjr++++=older
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
want ^vbi++++=want
to ^to+vcmp+++=to
receive ^vbi++++=receive
a ^at++++=a
vaccine ^nn++++=vaccine
originating ^vwbg+++xvbg+=originating
from ^in++++=from
China ^np++++=China
( ^zz++++=(
= ^zz++++==
0.20 ^nn+++??+=0.20,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
and ^cc++++=and
= ^zz++++==
0.36 ^nn+++??+=0.36,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia
( ^zz++++=(
= ^zz++++==
0.19 ^nn+++??+=0.19,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
and ^cc++++=and
= ^zz++++==
0.32 ^nn+++??+=0.32,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Uk ^np++++=UK
( ^zz++++=(
= ^zz++++==
0.09 ^nn+++??+=0.09,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
and ^cc++++=and
= ^zz++++==
0.11 ^nn+++??+=0.11,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
65 ^cd++++=65
and ^cc++++=and
older ^jjr++++=older
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
prefer ^vbi+vprv+++=prefer
vaccines ^nns++++=vaccines
with ^in++++=with
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness
or ^cc++++=or
greater ^jjr++++=greater
( ^zz++++=(
= ^zz++++==
0.07 ^nn+++??+=0.07,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
prefer ^vbi+vprv+++=prefer
vaccines ^nns++++=vaccines
with ^in++++=with
a ^at++++=a
1 ^zz++++=1
in ^in++++=in
2 ^zz++++=2
risk ^nn++++=risk
of ^in++++=of
experiencing ^xvbg+++xvbg+=experiencing
minor ^jj+atrb+++=minor
side ^nn++++=side
effects ^nns++++=effects
( ^zz++++=(
= ^zz++++==
0.07 ^nn+++??+=0.07,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
44 ^cd++++=44
65 ^cd++++=65
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
prefer ^vbi+vprv+++=prefer
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
contained ^vwbn+++xvbn+=contained
a ^at++++=a
weakened ^jj+atrb++xvbn+=weakened
virus ^nn++++=virus
as ^in++++=as
an ^at++++=an
antigen ^nn++++=antigen
( ^zz++++=(
= ^zz++++==
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
college ^npl++++=college
educated ^vbd+++xvbn+=educated
individuals ^nns+nom+++=individuals
are ^vb+ber+vrb++=are
somewhat ^rb+down+++=somewhat
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
prefer ^vbi+vprv+tht0++=prefer
a ^at++++=a
vaccine ^nn++++=vaccine
made ^vbd+++xvbn+=made
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
to ^to++++=to
one ^cd1++++=one
made ^vprf+++xvbn+=made
in ^in++++=in
the ^ati++++=the
us ^pp1o+pp1+++=US
( ^zz++++=(
= ^zz++++==
0.05 ^nn++++=0.05,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn++++=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
