Due ^jj++++=Due
to ^in+jcmp+++=to
complex ^jj+atrb+++=complex
and ^cc+phrs+++=and
limiting ^jj+atrb++xvbg+=limiting
eligibility ^nn++++=eligibility
criteria ^nns++++=criteria
and ^cc++++=and
a ^at++++=a
general ^jj+atrb+++=general
lack ^nn++++=lack
of ^in++++=of
information ^nn++++=information,
, ^zz++++=EXTRAWORD
few ^ap++++=few
students ^nns++++=students
are ^vb+ber+vrb++=are
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
rely ^vb++++=rely
on ^in++++=on
federally ^nn+++??+=federally
funded ^nn+++??+=funded
safety ^nn++++=safety-net
- ^zz++++=EXTRAWORD
net ^jjb+atrb+++=EXTRAWORD
programs ^nns+++??+=programs
dedicated ^vbd+++xvbn+=dedicated
to ^in++++=to
aiding ^nn+++??+=aiding
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
experience ^nn++++=experience
food ^nn++++=food
insecurity ^nn++++=insecurity
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States;
; ^zz++++=EXTRAWORD
such ^abl++++=such
programs ^nns+++??+=programs
include ^vb++++=include
the ^ati++++=the
Supplemental ^np+++??+=Supplemental
Nutrition ^nn++++=Nutrition
Assistance ^nn++++=Assistance
Program ^np+++??+=Program
( ^zz++++=(SNAP),
snap ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Special ^jj+atrb+++=Special
Supplemental ^np+++??+=Supplemental
Nutrition ^nn++++=Nutrition
Program ^np+++??+=Program
for ^in++++=for
Women ^nns++++=Women,
, ^zz++++=EXTRAWORD
Infants ^nns++++=Infants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Children ^nns++++=Children
( ^zz++++=(WIC)
wic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Broton ^np++++=Broton
and ^cc++++=and
Goldrick ^np+++??+=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Broton ^np+++??+=Broton,
, ^zz++++=EXTRAWORD
Weaver ^np++++=Weaver,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mai ^np+++??+=Mai
2018 ^cd++++=2018
; ^zz++++=;
El ^np++++=El
Zein ^np+++??+=Zein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Goldrick ^np+++??+=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Henry ^np++++=Henry
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
international ^jj+atrb+++=international
students ^nns++++=students
are ^vb+ber+vrb++=are
ineligible ^nn+++??+=ineligible
for ^in++++=for
Snap ^nn++++=SNAP
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
restriction ^nn++++=restriction
makes ^vbz++++=makes
food ^nn++++=food
pantries ^nns+++??+=pantries
an ^at++++=an
even ^rb++++=even
greater ^jjr+atrb+++=greater
resource ^nn++++=resource
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
for ^in++++=for
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
citizens ^nns++++=citizens,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
