Another ^dt++++=Another
criticism ^nn++++=criticism
was ^vbd+bedz+aux++=was
recently ^rb+tm+splt++=recently
raised ^vpsv++by+xvbnx+=raised
by ^in++++=by
Paluck ^np+++??+=Paluck
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
questioned ^vbd+vpub++xvbn+=questioned
whether ^cs+who+++=whether
the ^ati++++=the
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
literature ^nn++++=literature
is ^vbz+bez+vrb++=is
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
deliver ^vbi++++=deliver
suggestions ^nns++++=suggestions
for ^in++++=for
policy ^nn++++=policy
makers ^nns++++=makers.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
nascent ^nn+++??+=nascent
research ^nn++++=research
on ^in++++=on
predictors ^nns++++=predictors
of ^in++++=of
contact ^nn++++=contact
is ^vbz+bez+vrb++=is
already ^rb++++=already
sensitive ^jj+pred+++=sensitive
to ^in++++=to
practical ^jj++++=practical
and ^cc++++=and
policy ^nn++++=policy
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
by ^in++++=by
proposing ^xvbg+++xvbg+=proposing
general ^jj+atrb+++=general
tools ^nns++++=tools
for ^in++++=for
evidenceand ^nn+++??+=evidenceand
theory ^nn++++=theory-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
social ^jj+atrb+++=social
interventions ^nns++++=interventions
and ^cc++++=and
policies ^nns++++=policies
on ^in++++=on
the ^ati++++=the
micro ^nn++++=micro-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
meso ^nn++++=meso-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
macro ^nn++++=macro-level.
- ^zz++++=EXTRAWORD
level. ^nn++++=EXTRAWORD
